"dt_sin_pri","n.casos"
2019-12-29,1
2019-12-30,2
2020-01-01,2
2020-01-02,3
2020-01-03,2
2020-01-04,1
2020-01-05,1
2020-01-06,4
2020-01-07,1
2020-01-08,2
2020-01-09,2
2020-01-11,3
2020-01-13,1
2020-01-14,2
2020-01-15,1
2020-01-17,1
2020-01-18,1
2020-01-19,3
2020-01-20,1
2020-01-22,2
2020-01-23,1
2020-01-24,1
2020-01-25,3
2020-01-26,2
2020-01-27,1
2020-01-30,1
2020-01-31,2
2020-02-04,2
2020-02-05,1
2020-02-08,3
2020-02-09,1
2020-02-10,3
2020-02-11,3
2020-02-14,1
2020-02-15,1
2020-02-16,2
2020-02-17,4
2020-02-18,3
2020-02-20,2
2020-02-21,2
2020-02-22,5
2020-02-23,2
2020-02-24,2
2020-02-25,4
2020-02-26,3
2020-02-27,3
2020-02-28,4
2020-02-29,3
2020-03-01,4
2020-03-02,3
2020-03-03,7
2020-03-04,2
2020-03-05,3
2020-03-06,5
2020-03-07,1
2020-03-08,6
2020-03-09,8
2020-03-10,9
2020-03-11,6
2020-03-12,11
2020-03-13,17
2020-03-14,6
2020-03-15,15
2020-03-16,19
2020-03-17,9
2020-03-18,24
2020-03-19,19
2020-03-20,28
2020-03-21,22
2020-03-22,28
2020-03-23,23
2020-03-24,17
2020-03-25,21
2020-03-26,18
2020-03-27,17
2020-03-28,13
2020-03-29,12
2020-03-30,23
2020-03-31,14
2020-04-01,18
2020-04-02,20
2020-04-03,15
2020-04-04,23
2020-04-05,20
2020-04-06,16
2020-04-07,11
2020-04-08,15
2020-04-09,17
2020-04-10,15
2020-04-11,12
2020-04-12,13
2020-04-13,12
2020-04-14,12
2020-04-15,12
2020-04-16,16
2020-04-17,14
2020-04-18,15
2020-04-19,20
2020-04-20,18
2020-04-21,13
2020-04-22,17
2020-04-23,20
2020-04-24,25
2020-04-25,22
2020-04-26,16
2020-04-27,28
2020-04-28,24
2020-04-29,14
2020-04-30,17
2020-05-01,28
2020-05-02,28
2020-05-03,22
2020-05-04,24
2020-05-05,26
2020-05-06,19
2020-05-07,30
2020-05-08,25
2020-05-09,25
2020-05-10,37
2020-05-11,23
2020-05-12,21
2020-05-13,29
2020-05-14,32
2020-05-15,26
2020-05-16,27
2020-05-17,23
2020-05-18,25
2020-05-19,33
2020-05-20,36
2020-05-21,19
2020-05-22,22
2020-05-23,19
2020-05-24,20
2020-05-25,12
2020-05-26,10
2020-05-27,4
2020-05-28,1
