"dt_notific","n.notific"
2020-03-16,1
2020-03-19,1
2020-03-20,2
2020-03-21,1
2020-03-22,3
2020-03-23,1
2020-03-24,1
2020-03-25,4
2020-03-26,4
2020-03-27,2
2020-03-28,2
2020-03-29,3
2020-03-30,2
2020-03-31,4
2020-04-01,4
2020-04-02,4
2020-04-03,3
2020-04-04,2
2020-04-05,1
2020-04-06,6
2020-04-08,1
2020-04-09,3
2020-04-11,2
2020-04-13,1
2020-04-14,1
2020-04-16,3
2020-04-17,3
2020-04-18,1
2020-04-21,2
2020-04-22,1
2020-04-23,1
2020-04-24,2
2020-04-25,1
2020-04-26,1
2020-04-27,8
2020-04-28,1
2020-04-29,4
2020-04-30,8
2020-05-01,1
2020-05-02,3
2020-05-04,6
2020-05-05,5
2020-05-06,6
2020-05-07,5
2020-05-08,6
2020-05-09,3
2020-05-10,4
2020-05-11,7
2020-05-12,10
2020-05-13,8
2020-05-14,8
2020-05-15,5
2020-05-16,6
2020-05-17,8
2020-05-18,11
2020-05-19,10
2020-05-20,5
2020-05-21,14
2020-05-22,10
2020-05-23,8
2020-05-24,11
2020-05-25,10
2020-05-26,7
2020-05-27,8
2020-05-28,12
2020-05-29,11
2020-05-30,8
2020-05-31,12
2020-06-01,25
2020-06-02,11
2020-06-03,12
2020-06-04,23
2020-06-05,23
2020-06-06,12
2020-06-07,14
2020-06-08,20
2020-06-09,29
2020-06-10,27
2020-06-11,13
2020-06-12,10
2020-06-13,16
2020-06-14,6
2020-06-15,4
