"dt_notific","n.notific"
2020-03-17,1
2020-03-19,1
2020-03-24,2
2020-03-26,3
2020-03-30,2
2020-04-01,1
2020-04-03,3
2020-04-05,1
2020-04-06,1
2020-04-07,2
2020-04-08,2
2020-04-12,2
2020-04-13,7
2020-04-15,1
2020-04-16,2
2020-04-17,3
2020-04-18,1
2020-04-19,2
2020-04-20,3
2020-04-21,1
2020-04-23,3
2020-04-25,3
2020-04-26,2
2020-04-28,2
2020-04-30,6
2020-05-01,4
2020-05-02,1
2020-05-03,1
2020-05-04,8
2020-05-05,1
2020-05-06,1
2020-05-07,1
2020-05-08,3
2020-05-10,1
2020-05-11,1
2020-05-12,4
2020-05-13,1
2020-05-14,11
2020-05-15,3
2020-05-16,2
2020-05-18,11
2020-05-19,7
2020-05-20,2
2020-05-21,5
2020-05-22,4
2020-05-23,5
2020-05-24,1
2020-05-25,3
2020-05-26,5
2020-05-27,5
2020-05-28,9
2020-05-29,3
2020-05-30,2
2020-05-31,3
2020-06-01,9
2020-06-02,4
2020-06-03,7
2020-06-04,3
2020-06-05,1
2020-06-06,3
2020-06-08,3
2020-06-09,7
2020-06-10,9
2020-06-11,1
2020-06-12,2
2020-06-13,1
