"dt_notific","n.notific"
2020-03-24,1
2020-03-25,1
2020-04-03,1
2020-04-08,1
2020-04-10,1
2020-04-12,1
2020-04-13,3
2020-04-15,1
2020-04-19,1
2020-04-20,1
2020-04-22,1
2020-04-23,3
2020-04-25,2
2020-04-28,1
2020-04-30,5
2020-05-02,1
2020-05-03,1
2020-05-04,4
2020-05-05,4
2020-05-06,2
2020-05-07,1
2020-05-08,2
2020-05-09,2
2020-05-10,2
2020-05-11,1
2020-05-12,3
2020-05-13,2
2020-05-14,10
2020-05-15,1
2020-05-16,1
2020-05-17,2
2020-05-18,11
2020-05-19,6
2020-05-20,1
2020-05-21,5
2020-05-22,5
2020-05-23,6
2020-05-24,1
2020-05-25,7
2020-05-26,4
2020-05-27,9
2020-05-28,6
2020-05-29,3
2020-05-30,3
2020-05-31,4
2020-06-01,6
2020-06-02,3
2020-06-03,9
2020-06-04,5
2020-06-05,2
2020-06-06,3
2020-06-07,1
2020-06-08,4
2020-06-09,6
2020-06-10,7
2020-06-11,6
2020-06-12,4
2020-06-13,5
2020-06-14,2
2020-06-15,3
2020-06-16,5
2020-06-17,5
2020-06-18,1
2020-06-19,2
2020-06-20,2
2020-06-21,1
2020-06-22,1
2020-06-23,1
2020-06-24,1
2020-06-26,2
2020-06-27,2
2020-06-28,2
2020-06-29,1
2020-06-30,3
2020-07-01,1
2020-07-03,2
2020-07-04,1
2020-07-05,1
2020-07-08,3
2020-07-09,2
2020-07-13,1
2020-07-14,1
2020-07-15,1
2020-07-18,1
