"dt_evoluca","n.casos"
2020-03-19,1
2020-04-09,1
2020-04-13,1
2020-04-18,3
2020-04-23,1
2020-04-24,1
2020-04-27,1
2020-04-29,2
2020-05-02,1
2020-05-04,3
2020-05-05,2
2020-05-06,1
2020-05-07,1
2020-05-08,2
2020-05-10,4
2020-05-11,1
2020-05-12,1
2020-05-13,2
2020-05-14,5
2020-05-15,5
2020-05-16,5
2020-05-17,1
2020-05-18,3
2020-05-19,5
2020-05-20,5
2020-05-21,9
2020-05-22,3
2020-05-23,6
2020-05-24,2
2020-05-25,8
2020-05-26,2
2020-05-27,10
2020-05-28,3
2020-05-29,4
2020-05-30,5
2020-05-31,5
2020-06-01,8
2020-06-02,4
2020-06-03,8
2020-06-04,1
2020-06-05,1
2020-06-07,4
2020-06-08,5
2020-06-09,4
2020-06-10,6
2020-06-11,1
2020-06-12,4
2020-06-13,1
2020-06-14,2
2020-06-15,3
2020-06-16,4
2020-06-17,1
2020-06-19,1
2020-06-20,1
2020-06-21,2
2020-06-22,4
2020-06-23,1
2020-06-24,2
2020-06-25,2
2020-06-26,1
2020-06-30,1
2020-07-01,1
2020-07-03,1
2020-07-04,1
2020-07-05,1
2020-07-09,1
2020-07-13,1
