"dt_evoluca","n.casos"
2020-03-19,1
2020-03-25,1
2020-04-05,1
2020-04-09,1
2020-04-13,1
2020-04-18,3
2020-04-19,1
2020-04-23,1
2020-04-24,1
2020-04-27,1
2020-04-29,2
2020-05-02,1
2020-05-04,3
2020-05-05,3
2020-05-06,1
2020-05-07,1
2020-05-08,2
2020-05-10,4
2020-05-11,1
2020-05-12,1
2020-05-13,2
2020-05-14,5
2020-05-15,5
2020-05-16,5
2020-05-17,1
2020-05-18,3
2020-05-19,5
2020-05-20,5
2020-05-21,10
2020-05-22,3
2020-05-23,6
2020-05-24,2
2020-05-25,8
2020-05-26,2
2020-05-27,11
2020-05-28,4
2020-05-29,4
2020-05-30,5
2020-05-31,5
2020-06-01,8
2020-06-02,4
2020-06-03,8
2020-06-04,3
2020-06-05,3
2020-06-06,3
2020-06-07,5
2020-06-08,7
2020-06-09,4
2020-06-10,6
2020-06-11,3
2020-06-12,4
2020-06-13,1
2020-06-14,3
2020-06-15,5
2020-06-16,4
2020-06-17,3
2020-06-18,3
2020-06-19,2
2020-06-20,1
2020-06-21,3
2020-06-22,4
2020-06-23,2
2020-06-24,3
2020-06-25,2
2020-06-26,1
2020-06-28,1
2020-06-30,1
2020-07-01,4
2020-07-02,1
2020-07-03,1
2020-07-04,1
2020-07-05,3
2020-07-06,1
2020-07-09,3
2020-07-10,1
2020-07-12,1
2020-07-13,1
2020-07-14,1
2020-07-15,2
2020-07-16,1
2020-07-19,3
