"dt_evoluca","n.casos"
2020-03-20,1
2020-04-03,1
2020-04-04,1
2020-04-05,1
2020-04-15,1
2020-04-16,1
2020-04-21,1
2020-04-22,3
2020-04-23,1
2020-04-25,4
2020-04-26,1
2020-04-27,6
2020-04-28,3
2020-04-29,5
2020-04-30,3
2020-05-01,5
2020-05-02,1
2020-05-03,1
2020-05-04,5
2020-05-05,8
2020-05-06,8
2020-05-07,3
2020-05-08,5
2020-05-09,3
2020-05-10,4
2020-05-11,8
2020-05-12,3
2020-05-13,4
2020-05-14,2
2020-05-15,3
2020-05-16,2
2020-05-17,7
2020-05-18,1
2020-05-19,3
2020-05-20,4
2020-05-21,5
2020-05-22,8
2020-05-23,2
2020-05-24,3
2020-05-25,2
2020-05-26,2
2020-05-27,3
2020-05-28,4
2020-05-29,3
2020-05-30,3
2020-05-31,2
2020-06-01,2
2020-06-04,2
2020-06-05,2
2020-06-06,3
2020-06-08,3
2020-06-09,1
2020-06-10,2
2020-06-11,2
2020-06-14,2
2020-06-15,3
2020-06-16,1
2020-06-18,3
2020-06-20,1
