"dt_evoluca","n.casos"
2020-04-03,1
2020-04-04,1
2020-04-05,1
2020-04-16,1
2020-04-21,1
2020-04-22,2
2020-04-23,1
2020-04-25,2
2020-04-27,3
2020-04-28,2
2020-04-29,4
2020-04-30,3
2020-05-01,2
2020-05-02,1
2020-05-03,1
2020-05-04,5
2020-05-05,7
2020-05-06,6
2020-05-07,2
2020-05-08,5
2020-05-09,3
2020-05-10,3
2020-05-11,6
2020-05-12,2
2020-05-13,2
2020-05-15,2
2020-05-16,1
2020-05-17,5
2020-05-18,1
2020-05-19,1
2020-05-20,3
2020-05-21,4
2020-05-22,8
2020-05-23,1
2020-05-24,3
2020-05-25,2
2020-05-26,2
2020-05-27,2
2020-05-28,2
2020-05-29,2
2020-05-30,2
2020-05-31,1
2020-06-01,2
2020-06-04,1
2020-06-05,1
2020-06-06,2
2020-06-08,3
2020-06-09,1
2020-06-10,2
2020-06-11,2
2020-06-14,2
2020-06-15,2
2020-06-16,1
2020-06-18,1
2020-06-20,1
