"dt_notific","n.notific"
2020-02-17,1
2020-03-09,1
2020-03-11,1
2020-03-20,1
2020-03-24,1
2020-03-26,1
2020-03-27,4
2020-03-28,2
2020-03-29,2
2020-03-31,2
2020-04-01,5
2020-04-02,2
2020-04-03,2
2020-04-04,1
2020-04-06,1
2020-04-07,2
2020-04-08,1
2020-04-09,4
2020-04-12,1
2020-04-16,1
2020-04-17,2
2020-04-19,2
2020-04-21,1
2020-04-22,1
2020-04-23,7
2020-04-24,3
2020-04-25,12
2020-04-26,1
2020-04-27,7
2020-04-28,5
2020-04-29,4
2020-04-30,3
2020-05-01,7
2020-05-02,5
2020-05-03,7
2020-05-04,9
2020-05-05,8
2020-05-06,6
2020-05-07,3
2020-05-08,6
2020-05-09,4
2020-05-10,4
2020-05-11,9
2020-05-12,9
2020-05-13,2
2020-05-14,8
2020-05-15,14
2020-05-16,1
2020-05-17,3
2020-05-18,13
2020-05-19,6
2020-05-20,16
2020-05-21,8
2020-05-22,5
2020-05-24,1
2020-05-25,5
2020-05-26,10
2020-05-27,9
2020-05-28,14
2020-05-29,14
2020-05-30,8
2020-05-31,7
2020-06-01,3
2020-06-02,8
2020-06-03,6
2020-06-04,1
2020-06-05,5
2020-06-08,2
2020-06-09,2
2020-06-10,17
2020-06-11,1
2020-06-12,4
2020-06-13,2
2020-06-14,3
2020-06-15,3
2020-06-16,6
2020-06-17,9
2020-06-18,3
2020-06-19,3
2020-06-20,2
2020-06-22,11
2020-06-23,1
2020-06-24,1
2020-06-25,1
