"estimate","lower","upper","onset_date","n.reported"
9,9,9,2020-05-09,9
6,6,6,2020-05-10,6
3,3,3,2020-05-11,3
6,6,9,2020-05-12,6
1,1,4,2020-05-13,1
5,4,7,2020-05-14,4
6,5,9,2020-05-15,5
5,4,8,2020-05-16,4
6,5,9,2020-05-17,5
6,5,9,2020-05-18,5
4,3,7,2020-05-19,3
2,1,5,2020-05-20,1
3,2,6,2020-05-21,2
4,3,7,2020-05-22,3
1,0,5,2020-05-23,NA
7,6,11,2020-05-24,6
2,1,6,2020-05-25,1
5,4,9,2020-05-26,4
3,2,7,2020-05-27,2
3,2,7,2020-05-28,2
2,1,6,2020-05-29,1
3,2,7,2020-05-30,2
2,1,6,2020-05-31,1
1,0,5,2020-06-01,NA
2,1,6,2020-06-02,1
2,1,6,2020-06-03,1
2,1,6,2020-06-04,1
1,0,5,2020-06-05,NA
1,0,5,2020-06-06,NA
1,0,5,2020-06-07,NA
1,0,5,2020-06-08,NA
2,1,7,2020-06-09,1
2,0,6,2020-06-10,NA
3,1,7,2020-06-11,1
2,0,6,2020-06-12,NA
3,1,7,2020-06-13,1
2,0,7,2020-06-14,NA
2,0,7,2020-06-15,NA
2,0,7,2020-06-16,NA
3,1,8,2020-06-17,1
