"dt_notific","n.notific"
2020-01-21,2
2020-01-23,1
2020-01-29,1
2020-01-30,1
2020-02-02,1
2020-03-03,1
2020-03-13,2
2020-03-16,4
2020-03-18,3
2020-03-19,1
2020-03-20,2
2020-03-23,5
2020-03-24,2
2020-03-25,2
2020-03-26,5
2020-03-27,8
2020-03-28,4
2020-03-29,4
2020-03-30,15
2020-03-31,13
2020-04-01,10
2020-04-02,15
2020-04-03,14
2020-04-04,4
2020-04-05,6
2020-04-06,37
2020-04-07,11
2020-04-08,18
2020-04-09,11
2020-04-10,10
2020-04-11,5
2020-04-12,4
2020-04-13,25
2020-04-14,17
2020-04-15,12
2020-04-16,14
2020-04-17,12
2020-04-18,8
2020-04-19,6
2020-04-20,21
2020-04-21,10
2020-04-22,29
2020-04-23,24
2020-04-24,20
2020-04-25,11
2020-04-26,12
2020-04-27,37
2020-04-28,28
2020-04-29,26
2020-04-30,37
2020-05-01,14
2020-05-02,6
2020-05-03,12
2020-05-04,27
2020-05-05,25
2020-05-06,34
2020-05-07,26
2020-05-08,37
2020-05-09,12
2020-05-10,5
2020-05-11,40
2020-05-12,27
2020-05-13,37
2020-05-14,16
2020-05-15,22
2020-05-16,16
2020-05-17,18
2020-05-18,58
2020-05-19,47
2020-05-20,50
2020-05-21,29
2020-05-22,16
2020-05-23,17
2020-05-24,12
2020-05-25,50
2020-05-26,33
2020-05-27,30
2020-05-28,23
2020-05-29,17
2020-05-30,8
2020-05-31,6
2020-06-01,32
2020-06-02,30
2020-06-03,33
2020-06-04,25
2020-06-05,23
2020-06-06,10
2020-06-07,6
2020-06-08,25
2020-06-09,17
2020-06-10,10
2020-06-11,18
2020-06-12,12
2020-06-13,7
2020-06-14,4
2020-06-15,6
