"dt_notific","n.notific"
2020-03-23,1
2020-04-07,1
2020-04-11,1
2020-04-14,2
2020-04-18,1
2020-04-20,1
2020-04-21,1
2020-04-22,3
2020-04-23,5
2020-04-24,3
2020-04-25,3
2020-04-26,3
2020-04-27,7
2020-04-28,10
2020-04-29,5
2020-04-30,4
2020-05-01,4
2020-05-02,1
2020-05-03,4
2020-05-04,7
2020-05-05,3
2020-05-06,7
2020-05-07,6
2020-05-08,2
2020-05-09,1
2020-05-10,1
2020-05-11,7
2020-05-12,1
2020-05-13,1
2020-05-14,3
2020-05-16,1
2020-05-17,2
2020-05-18,1
2020-05-19,1
2020-05-20,2
2020-05-21,2
2020-05-25,1
2020-05-26,3
2020-05-27,2
2020-05-28,1
2020-05-29,1
2020-06-03,2
2020-06-08,1
