"estimate","lower","upper","onset_date","n.reported"
7,7,7,2020-05-10,7
4,4,4,2020-05-11,4
6,6,6,2020-05-12,6
1,1,3,2020-05-13,1
5,5,7,2020-05-14,5
4,4,7,2020-05-15,4
3,3,6,2020-05-16,3
7,6,10,2020-05-17,6
6,5,9,2020-05-18,5
4,3,7,2020-05-19,3
1,0,4,2020-05-20,NA
3,2,6,2020-05-21,2
7,6,10,2020-05-22,6
1,0,4,2020-05-23,NA
6,5,9,2020-05-24,5
2,1,5,2020-05-25,1
3,2,6,2020-05-26,2
2,1,5,2020-05-27,1
3,2,7,2020-05-28,2
2,1,6,2020-05-29,1
1,0,5,2020-05-30,NA
1,0,5,2020-05-31,NA
1,0,5,2020-06-01,NA
2,1,6,2020-06-02,1
2,1,6,2020-06-03,1
2,1,6,2020-06-04,1
1,0,6,2020-06-05,NA
2,0,6,2020-06-06,NA
2,0,6,2020-06-07,NA
2,0,6,2020-06-08,NA
3,1,8,2020-06-09,1
2,0,7,2020-06-10,NA
3,1,8,2020-06-11,1
2,0,8,2020-06-12,NA
3,1,9,2020-06-13,1
4,1,10,2020-06-14,1
3,0,9,2020-06-15,NA
3,0,9,2020-06-16,NA
3,0,10,2020-06-17,NA
3,0,10,2020-06-18,NA
