"dt_notific","n.notific"
2020-01-14,1
2020-01-17,1
2020-01-24,1
2020-01-28,1
2020-01-30,1
2020-02-12,1
2020-02-17,1
2020-02-26,1
2020-03-05,1
2020-03-19,1
2020-03-20,2
2020-03-22,1
2020-03-24,2
2020-03-25,1
2020-03-26,4
2020-03-27,3
2020-03-28,3
2020-03-30,3
2020-03-31,4
2020-04-01,6
2020-04-03,2
2020-04-04,8
2020-04-05,4
2020-04-06,4
2020-04-07,7
2020-04-08,6
2020-04-09,7
2020-04-10,3
2020-04-11,3
2020-04-12,6
2020-04-13,7
2020-04-14,10
2020-04-15,9
2020-04-16,8
2020-04-17,4
2020-04-18,4
2020-04-19,12
2020-04-20,15
2020-04-21,7
2020-04-22,12
2020-04-23,8
2020-04-24,17
2020-04-25,14
2020-04-26,11
2020-04-27,15
2020-04-28,13
2020-04-29,16
2020-04-30,12
2020-05-01,15
2020-05-02,3
2020-05-03,18
2020-05-04,14
2020-05-05,25
2020-05-06,17
2020-05-07,23
2020-05-08,27
2020-05-09,16
2020-05-10,17
2020-05-11,32
2020-05-12,20
2020-05-13,20
2020-05-14,36
2020-05-15,30
2020-05-16,22
2020-05-17,20
2020-05-18,26
2020-05-19,26
2020-05-20,25
2020-05-21,31
2020-05-22,25
2020-05-23,28
2020-05-24,27
2020-05-25,30
2020-05-26,32
2020-05-27,33
2020-05-28,28
2020-05-29,42
2020-05-30,11
2020-05-31,20
2020-06-01,12
2020-06-02,20
2020-06-03,28
2020-06-04,25
2020-06-05,16
2020-06-06,9
2020-06-07,14
2020-06-08,13
2020-06-09,17
2020-06-10,16
2020-06-11,13
2020-06-12,14
2020-06-13,9
2020-06-14,2
2020-06-15,11
2020-06-16,9
2020-06-17,7
2020-06-18,6
2020-06-19,10
2020-06-20,8
2020-06-21,2
2020-06-22,2
2020-06-23,2
2020-06-24,3
2020-06-26,1
