"dt_notific","n.notific"
2019-12-30,1
2019-12-31,1
2020-01-03,1
2020-01-07,1
2020-01-09,3
2020-01-11,2
2020-01-14,2
2020-01-15,1
2020-01-16,1
2020-01-17,2
2020-01-19,2
2020-01-22,1
2020-01-23,1
2020-01-24,1
2020-01-27,1
2020-01-28,3
2020-01-29,1
2020-01-30,1
2020-02-02,2
2020-02-03,3
2020-02-07,1
2020-02-10,1
2020-02-11,1
2020-02-12,2
2020-02-13,1
2020-02-17,2
2020-02-18,1
2020-02-20,1
2020-02-21,1
2020-02-22,2
2020-02-23,2
2020-02-26,3
2020-02-27,4
2020-02-28,6
2020-02-29,3
2020-03-01,1
2020-03-02,2
2020-03-03,3
2020-03-04,3
2020-03-05,3
2020-03-06,4
2020-03-07,2
2020-03-09,1
2020-03-10,3
2020-03-11,1
2020-03-12,1
2020-03-13,3
2020-03-14,2
2020-03-15,3
2020-03-16,4
2020-03-17,6
2020-03-18,4
2020-03-19,9
2020-03-20,10
2020-03-21,4
2020-03-22,5
2020-03-23,7
2020-03-24,8
2020-03-25,9
2020-03-26,13
2020-03-27,12
2020-03-28,9
2020-03-29,9
2020-03-30,21
2020-03-31,11
2020-04-01,12
2020-04-02,12
2020-04-03,13
2020-04-04,12
2020-04-05,9
2020-04-06,19
2020-04-07,20
2020-04-08,22
2020-04-09,13
2020-04-10,16
2020-04-11,9
2020-04-12,15
2020-04-13,18
2020-04-14,22
2020-04-15,18
2020-04-16,15
2020-04-17,15
2020-04-18,8
2020-04-19,19
2020-04-20,20
2020-04-21,16
2020-04-22,29
2020-04-23,17
2020-04-24,28
2020-04-25,18
2020-04-26,14
2020-04-27,24
2020-04-28,32
2020-04-29,28
2020-04-30,28
2020-05-01,20
2020-05-02,13
2020-05-03,22
2020-05-04,39
2020-05-05,41
2020-05-06,39
2020-05-07,32
2020-05-08,48
2020-05-09,24
2020-05-10,29
2020-05-11,50
2020-05-12,33
2020-05-13,48
2020-05-14,47
2020-05-15,41
2020-05-16,33
2020-05-17,30
2020-05-18,47
2020-05-19,51
2020-05-20,34
2020-05-21,46
2020-05-22,57
2020-05-23,54
2020-05-24,36
2020-05-25,50
2020-05-26,48
2020-05-27,48
2020-05-28,43
2020-05-29,58
2020-05-30,21
2020-05-31,36
2020-06-01,51
2020-06-02,51
2020-06-03,61
2020-06-04,75
2020-06-05,40
2020-06-06,30
2020-06-07,29
2020-06-08,54
2020-06-09,40
2020-06-10,42
2020-06-11,36
2020-06-12,41
2020-06-13,47
2020-06-14,21
2020-06-15,51
2020-06-16,39
2020-06-17,48
2020-06-18,54
2020-06-19,68
2020-06-20,34
2020-06-21,30
2020-06-22,60
2020-06-23,30
2020-06-24,45
2020-06-25,33
2020-06-26,33
2020-06-27,33
2020-06-28,20
2020-06-29,37
2020-06-30,39
2020-07-01,89
2020-07-02,94
2020-07-03,31
2020-07-04,24
2020-07-05,21
2020-07-06,39
2020-07-07,28
2020-07-08,26
2020-07-09,27
2020-07-10,25
2020-07-11,17
2020-07-12,8
2020-07-13,24
2020-07-14,47
2020-07-15,13
2020-07-16,21
2020-07-17,10
2020-07-18,5
2020-07-19,5
2020-07-20,4
