"dt_sin_pri","n.casos"
2020-02-27,1
2020-03-09,1
2020-03-12,2
2020-03-13,1
2020-03-15,2
2020-03-16,1
2020-03-17,2
2020-03-18,1
2020-03-19,1
2020-03-20,3
2020-03-21,4
2020-03-23,5
2020-03-24,5
2020-03-25,1
2020-03-26,4
2020-03-27,2
2020-03-28,2
2020-03-29,2
2020-03-30,1
2020-03-31,2
2020-04-01,13
2020-04-02,7
2020-04-03,5
2020-04-04,14
2020-04-05,9
2020-04-06,6
2020-04-07,9
2020-04-08,4
2020-04-09,6
2020-04-10,12
2020-04-11,8
2020-04-12,10
2020-04-13,5
2020-04-14,11
2020-04-15,8
2020-04-16,5
2020-04-17,9
2020-04-18,13
2020-04-19,12
2020-04-20,20
2020-04-21,11
2020-04-22,8
2020-04-23,13
2020-04-24,22
2020-04-25,15
2020-04-26,15
2020-04-27,16
2020-04-28,27
2020-04-29,14
2020-04-30,19
2020-05-01,25
2020-05-02,30
2020-05-03,29
2020-05-04,27
2020-05-05,23
2020-05-06,20
2020-05-07,21
2020-05-08,24
2020-05-09,23
2020-05-10,42
2020-05-11,33
2020-05-12,25
2020-05-13,29
2020-05-14,27
2020-05-15,29
2020-05-16,32
2020-05-17,19
2020-05-18,24
2020-05-19,29
2020-05-20,27
2020-05-21,24
2020-05-22,26
2020-05-23,30
2020-05-24,29
2020-05-25,22
2020-05-26,20
2020-05-27,15
2020-05-28,13
2020-05-29,27
2020-05-30,15
2020-05-31,19
2020-06-01,16
2020-06-02,11
2020-06-03,14
2020-06-04,6
2020-06-05,8
2020-06-06,8
2020-06-07,10
2020-06-08,7
2020-06-09,5
2020-06-10,3
2020-06-11,3
2020-06-12,3
2020-06-13,4
2020-06-14,1
2020-06-15,2
2020-06-17,1
2020-06-18,1
2020-06-19,1
