"dt_sin_pri","n.casos"
2020-03-08,1
2020-03-11,1
2020-03-12,1
2020-03-13,1
2020-03-14,1
2020-03-17,1
2020-03-20,2
2020-03-22,2
2020-03-24,1
2020-03-25,1
2020-03-28,2
2020-04-01,2
2020-04-02,1
2020-04-03,5
2020-04-04,2
2020-04-05,2
2020-04-06,4
2020-04-07,3
2020-04-08,4
2020-04-09,3
2020-04-10,11
2020-04-11,8
2020-04-12,7
2020-04-13,8
2020-04-14,8
2020-04-15,12
2020-04-16,12
2020-04-17,13
2020-04-18,20
2020-04-19,15
2020-04-20,28
2020-04-21,9
2020-04-22,13
2020-04-23,16
2020-04-24,20
2020-04-25,16
2020-04-26,17
2020-04-27,11
2020-04-28,18
2020-04-29,9
2020-04-30,15
2020-05-01,40
2020-05-02,26
2020-05-03,21
2020-05-04,20
2020-05-05,20
2020-05-06,22
2020-05-07,23
2020-05-08,23
2020-05-09,20
2020-05-10,28
2020-05-11,18
2020-05-12,17
2020-05-13,12
2020-05-14,17
2020-05-15,17
2020-05-16,9
2020-05-17,13
2020-05-18,12
2020-05-19,9
2020-05-20,16
2020-05-21,8
2020-05-22,12
2020-05-23,7
2020-05-24,5
2020-05-25,8
2020-05-26,12
2020-05-27,6
2020-05-28,6
2020-05-29,4
2020-05-30,8
2020-05-31,5
2020-06-01,9
2020-06-02,2
2020-06-03,5
2020-06-04,5
2020-06-05,7
2020-06-06,2
2020-06-07,3
2020-06-08,1
2020-06-09,1
2020-06-10,2
2020-06-11,4
2020-06-12,5
2020-06-13,2
2020-06-14,2
2020-06-16,2
2020-06-17,2
2020-06-18,1
2020-06-23,1
