"dt_notific","n.notific"
2020-03-22,1
2020-03-26,1
2020-03-29,1
2020-03-30,2
2020-03-31,2
2020-04-01,1
2020-04-02,2
2020-04-04,2
2020-04-06,3
2020-04-07,1
2020-04-08,2
2020-04-09,4
2020-04-10,3
2020-04-11,1
2020-04-12,1
2020-04-13,3
2020-04-14,1
2020-04-15,3
2020-04-16,3
2020-04-17,4
2020-04-18,1
2020-04-19,6
2020-04-20,2
2020-04-21,5
2020-04-22,3
2020-04-23,10
2020-04-24,4
2020-04-25,8
2020-04-26,1
2020-04-27,5
2020-04-28,6
2020-04-29,7
2020-04-30,3
2020-05-01,3
2020-05-02,10
2020-05-03,5
2020-05-04,12
2020-05-05,9
2020-05-06,13
2020-05-07,12
2020-05-08,13
2020-05-09,9
2020-05-10,13
2020-05-11,7
2020-05-12,11
2020-05-13,19
2020-05-14,12
2020-05-15,15
2020-05-16,11
2020-05-17,10
2020-05-18,20
2020-05-19,7
2020-05-20,13
2020-05-21,11
2020-05-22,12
2020-05-23,11
2020-05-24,9
2020-05-25,9
2020-05-26,9
2020-05-27,8
2020-05-28,9
2020-05-29,5
2020-05-30,5
2020-05-31,11
2020-06-01,16
2020-06-02,10
2020-06-03,33
2020-06-04,9
2020-06-05,7
2020-06-06,7
2020-06-07,2
2020-06-08,9
2020-06-09,7
2020-06-10,30
2020-06-11,10
2020-06-12,12
2020-06-13,4
2020-06-15,5
2020-06-16,4
2020-06-17,1
2020-06-18,16
2020-06-20,1
2020-06-21,21
2020-06-22,1
2020-06-23,3
