"dt_notific","n.notific"
2020-03-26,1
2020-03-29,1
2020-03-30,1
2020-04-01,1
2020-04-07,1
2020-04-08,3
2020-04-09,4
2020-04-10,1
2020-04-11,1
2020-04-12,1
2020-04-13,2
2020-04-14,1
2020-04-15,2
2020-04-16,2
2020-04-17,3
2020-04-18,1
2020-04-19,4
2020-04-20,1
2020-04-21,4
2020-04-22,5
2020-04-23,7
2020-04-24,5
2020-04-25,8
2020-04-26,1
2020-04-27,4
2020-04-28,8
2020-04-29,6
2020-04-30,1
2020-05-01,1
2020-05-02,7
2020-05-03,3
2020-05-04,5
2020-05-05,4
2020-05-06,5
2020-05-07,7
2020-05-08,5
2020-05-09,5
2020-05-10,4
2020-05-11,4
2020-05-12,2
2020-05-13,12
2020-05-14,2
2020-05-15,3
2020-05-16,2
2020-05-17,3
2020-05-18,5
2020-05-19,4
2020-05-20,4
2020-05-21,2
2020-05-22,3
2020-05-23,3
2020-05-24,1
2020-05-25,3
2020-05-27,1
2020-05-28,2
2020-05-31,4
2020-06-01,10
2020-06-02,4
2020-06-03,17
2020-06-04,6
2020-06-05,1
2020-06-06,5
2020-06-07,1
2020-06-08,5
2020-06-09,1
