"dt_sin_pri","n.casos"
2020-01-10,1
2020-01-11,1
2020-01-12,1
2020-01-29,1
2020-01-30,1
2020-02-01,1
2020-02-02,1
2020-02-05,1
2020-02-09,1
2020-02-16,1
2020-02-19,1
2020-03-05,1
2020-03-08,1
2020-03-11,1
2020-03-12,1
2020-03-13,1
2020-03-14,1
2020-03-15,3
2020-03-16,4
2020-03-17,4
2020-03-18,2
2020-03-20,5
2020-03-21,2
2020-03-22,4
2020-03-23,1
2020-03-24,3
2020-03-25,4
2020-03-26,1
2020-03-27,2
2020-03-28,3
2020-03-29,4
2020-03-30,1
2020-03-31,3
2020-04-01,2
2020-04-02,1
2020-04-03,11
2020-04-04,5
2020-04-05,8
2020-04-06,6
2020-04-07,9
2020-04-08,7
2020-04-09,12
2020-04-10,13
2020-04-11,13
2020-04-12,10
2020-04-13,10
2020-04-14,13
2020-04-15,17
2020-04-16,17
2020-04-17,19
2020-04-18,22
2020-04-19,22
2020-04-20,38
2020-04-21,15
2020-04-22,21
2020-04-23,23
2020-04-24,27
2020-04-25,23
2020-04-26,30
2020-04-27,15
2020-04-28,24
2020-04-29,15
2020-04-30,21
2020-05-01,61
2020-05-02,43
2020-05-03,34
2020-05-04,32
2020-05-05,39
2020-05-06,47
2020-05-07,37
2020-05-08,31
2020-05-09,38
2020-05-10,46
2020-05-11,31
2020-05-12,32
2020-05-13,32
2020-05-14,27
2020-05-15,30
2020-05-16,22
2020-05-17,18
2020-05-18,30
2020-05-19,18
2020-05-20,33
2020-05-21,25
2020-05-22,23
2020-05-23,17
2020-05-24,17
2020-05-25,24
2020-05-26,23
2020-05-27,16
2020-05-28,10
2020-05-29,11
2020-05-30,17
2020-05-31,13
2020-06-01,25
2020-06-02,13
2020-06-03,8
2020-06-04,8
2020-06-05,10
2020-06-06,6
2020-06-07,9
2020-06-08,10
2020-06-09,7
2020-06-10,7
2020-06-11,5
2020-06-12,7
2020-06-13,3
2020-06-14,2
2020-06-16,5
2020-06-17,1
2020-06-18,3
2020-06-19,2
