"dt_sin_pri","n.casos"
2020-01-03,1
2020-01-06,1
2020-01-15,2
2020-01-16,1
2020-01-17,1
2020-01-29,1
2020-02-01,1
2020-02-02,1
2020-02-11,1
2020-02-12,1
2020-02-15,1
2020-02-20,4
2020-02-21,3
2020-02-22,2
2020-02-24,2
2020-02-25,3
2020-02-26,4
2020-02-27,1
2020-02-28,1
2020-03-01,3
2020-03-02,3
2020-03-03,3
2020-03-04,2
2020-03-05,2
2020-03-06,1
2020-03-08,2
2020-03-09,1
2020-03-10,5
2020-03-11,11
2020-03-12,4
2020-03-13,12
2020-03-14,6
2020-03-15,12
2020-03-16,7
2020-03-17,13
2020-03-18,10
2020-03-19,5
2020-03-20,14
2020-03-21,10
2020-03-22,18
2020-03-23,20
2020-03-24,20
2020-03-25,11
2020-03-26,19
2020-03-27,9
2020-03-28,17
2020-03-29,8
2020-03-30,25
2020-03-31,15
2020-04-01,22
2020-04-02,12
2020-04-03,19
2020-04-04,16
2020-04-05,15
2020-04-06,19
2020-04-07,17
2020-04-08,13
2020-04-09,10
2020-04-10,20
2020-04-11,12
2020-04-12,14
2020-04-13,10
2020-04-14,16
2020-04-15,12
2020-04-16,12
2020-04-17,10
2020-04-18,16
2020-04-19,14
2020-04-20,16
2020-04-21,13
2020-04-22,4
2020-04-23,8
2020-04-24,16
2020-04-25,21
2020-04-26,16
2020-04-27,16
2020-04-28,12
2020-04-29,15
2020-04-30,20
2020-05-01,26
2020-05-02,15
2020-05-03,27
2020-05-04,36
2020-05-05,27
2020-05-06,26
2020-05-07,28
2020-05-08,44
2020-05-09,27
2020-05-10,45
2020-05-11,37
2020-05-12,17
2020-05-13,29
2020-05-14,42
2020-05-15,55
2020-05-16,31
2020-05-17,33
2020-05-18,59
2020-05-19,52
2020-05-20,66
2020-05-21,55
2020-05-22,53
2020-05-23,55
2020-05-24,49
2020-05-25,68
2020-05-26,60
2020-05-27,50
2020-05-28,66
2020-05-29,64
2020-05-30,73
2020-05-31,55
2020-06-01,115
2020-06-02,56
2020-06-03,62
2020-06-04,73
2020-06-05,76
2020-06-06,71
2020-06-07,64
2020-06-08,84
2020-06-09,62
2020-06-10,105
2020-06-11,75
2020-06-12,94
2020-06-13,70
2020-06-14,107
2020-06-15,121
2020-06-16,92
2020-06-17,75
2020-06-18,86
2020-06-19,75
2020-06-20,116
2020-06-21,65
2020-06-22,100
2020-06-23,67
2020-06-24,71
2020-06-25,88
2020-06-26,70
2020-06-27,66
2020-06-28,59
2020-06-29,54
2020-06-30,55
2020-07-01,81
2020-07-02,55
2020-07-03,43
2020-07-04,40
2020-07-05,42
2020-07-06,41
2020-07-07,30
2020-07-08,27
2020-07-09,23
2020-07-10,29
2020-07-11,20
2020-07-12,7
2020-07-13,19
2020-07-14,8
2020-07-15,12
2020-07-16,5
2020-07-17,5
2020-07-18,3
2020-07-19,4
