"dt_sin_pri","n.casos"
2020-01-03,1
2020-01-06,1
2020-01-15,2
2020-01-16,1
2020-01-17,1
2020-01-29,1
2020-02-01,1
2020-02-02,1
2020-02-11,1
2020-02-12,1
2020-02-15,1
2020-02-20,4
2020-02-21,3
2020-02-22,2
2020-02-24,2
2020-02-25,3
2020-02-26,4
2020-02-27,1
2020-02-28,1
2020-03-01,3
2020-03-02,3
2020-03-03,1
2020-03-04,2
2020-03-05,2
2020-03-06,1
2020-03-08,1
2020-03-09,1
2020-03-10,5
2020-03-11,11
2020-03-12,4
2020-03-13,12
2020-03-14,6
2020-03-15,12
2020-03-16,7
2020-03-17,13
2020-03-18,10
2020-03-19,5
2020-03-20,14
2020-03-21,11
2020-03-22,18
2020-03-23,20
2020-03-24,20
2020-03-25,11
2020-03-26,19
2020-03-27,9
2020-03-28,16
2020-03-29,8
2020-03-30,25
2020-03-31,14
2020-04-01,22
2020-04-02,12
2020-04-03,18
2020-04-04,16
2020-04-05,15
2020-04-06,19
2020-04-07,17
2020-04-08,13
2020-04-09,10
2020-04-10,20
2020-04-11,12
2020-04-12,14
2020-04-13,10
2020-04-14,16
2020-04-15,12
2020-04-16,12
2020-04-17,10
2020-04-18,15
2020-04-19,14
2020-04-20,16
2020-04-21,13
2020-04-22,4
2020-04-23,8
2020-04-24,15
2020-04-25,21
2020-04-26,15
2020-04-27,16
2020-04-28,12
2020-04-29,14
2020-04-30,19
2020-05-01,22
2020-05-02,13
2020-05-03,24
2020-05-04,34
2020-05-05,25
2020-05-06,25
2020-05-07,26
2020-05-08,43
2020-05-09,26
2020-05-10,41
2020-05-11,36
2020-05-12,16
2020-05-13,26
2020-05-14,41
2020-05-15,51
2020-05-16,29
2020-05-17,31
2020-05-18,58
2020-05-19,47
2020-05-20,61
2020-05-21,52
2020-05-22,50
2020-05-23,50
2020-05-24,44
2020-05-25,67
2020-05-26,49
2020-05-27,50
2020-05-28,63
2020-05-29,57
2020-05-30,67
2020-05-31,46
2020-06-01,94
2020-06-02,45
2020-06-03,47
2020-06-04,61
2020-06-05,56
2020-06-06,54
2020-06-07,43
2020-06-08,56
2020-06-09,32
2020-06-10,39
2020-06-11,40
2020-06-12,43
2020-06-13,31
2020-06-14,25
2020-06-15,20
2020-06-16,10
2020-06-17,11
2020-06-18,5
2020-06-19,3
2020-06-20,2
2020-06-21,1
