"estimate","lower","upper","onset_date","n.reported"
1,1,1,2020-04-06,NA
0,0,0,2020-04-07,1
1,1,1,2020-04-08,NA
1,1,2,2020-04-09,1
0,0,1,2020-04-10,1
0,0,1,2020-04-11,NA
1,1,2,2020-04-12,NA
0,0,1,2020-04-13,1
1,1,2,2020-04-14,NA
1,1,2,2020-04-15,1
3,3,4,2020-04-16,1
0,0,1,2020-04-17,3
2,2,3,2020-04-18,NA
0,0,1,2020-04-19,2
0,0,2,2020-04-20,NA
1,1,2,2020-04-21,NA
0,0,2,2020-04-22,1
0,0,2,2020-04-23,NA
5,5,7,2020-04-24,NA
1,1,3,2020-04-25,5
0,0,2,2020-04-26,1
1,1,3,2020-04-27,NA
0,0,2,2020-04-28,1
0,0,2,2020-04-29,NA
1,1,3,2020-04-30,NA
1,1,3,2020-05-01,1
0,0,2,2020-05-02,1
0,0,3,2020-05-03,NA
0,0,3,2020-05-04,NA
1,1,4,2020-05-05,NA
1,1,4,2020-05-06,1
1,1,4,2020-05-07,1
0,0,3,2020-05-08,1
1,0,3,2020-05-09,NA
1,0,4,2020-05-10,NA
1,0,3,2020-05-11,NA
1,0,4,2020-05-12,NA
1,0,4,2020-05-13,NA
1,0,4,2020-05-14,NA
1,0,4,2020-05-15,NA
