"estimate","lower","upper","onset_date","n.reported"
2,2,2,2020-05-01,2
2,2,3,2020-05-02,2
3,3,4,2020-05-03,3
2,2,3,2020-05-04,2
1,1,2,2020-05-05,1
1,1,3,2020-05-06,1
5,5,7,2020-05-07,5
2,2,4,2020-05-08,2
2,2,4,2020-05-09,2
3,3,5,2020-05-10,3
4,4,6,2020-05-11,4
4,4,6,2020-05-12,4
6,6,8,2020-05-13,6
2,2,5,2020-05-14,2
5,5,8,2020-05-15,5
3,3,6,2020-05-16,3
6,6,9,2020-05-17,6
3,3,6,2020-05-18,3
6,6,9,2020-05-19,6
8,7,10,2020-05-20,7
3,2,5,2020-05-21,2
5,4,7,2020-05-22,4
3,2,6,2020-05-23,2
4,3,7,2020-05-24,3
3,2,6,2020-05-25,2
7,6,10,2020-05-26,6
5,4,9,2020-05-27,4
3,1,6,2020-05-28,1
5,3,9,2020-05-29,3
4,2,8,2020-05-30,2
6,3,10,2020-05-31,3
5,2,10,2020-06-01,2
5,2,11,2020-06-02,2
4,0,9,2020-06-03,NA
4,1,9,2020-06-04,NA
4,1,10,2020-06-05,NA
4,1,11,2020-06-06,NA
4,1,11,2020-06-07,NA
4,1,12,2020-06-08,NA
4,1,12,2020-06-09,NA
