"estimate","lower","upper","onset_date","n.reported"
1,1,1,2020-05-02,1
4,4,4,2020-05-03,4
2,2,2,2020-05-04,2
1,1,1,2020-05-05,1
2,2,2,2020-05-06,2
1,1,1,2020-05-07,1
3,3,3,2020-05-08,3
4,4,4,2020-05-09,4
1,1,1,2020-05-10,1
4,4,4,2020-05-11,4
4,4,4,2020-05-12,4
3,3,4,2020-05-13,3
5,5,6,2020-05-14,5
0,0,1,2020-05-15,NA
1,1,2,2020-05-16,1
3,3,4,2020-05-17,3
0,0,2,2020-05-18,NA
2,2,4,2020-05-19,2
8,8,10,2020-05-20,8
3,3,5,2020-05-21,3
4,4,6,2020-05-22,4
3,3,5,2020-05-23,3
0,0,2,2020-05-24,NA
0,0,2,2020-05-25,NA
0,0,2,2020-05-26,NA
2,2,4,2020-05-27,2
3,3,5,2020-05-28,3
2,2,4,2020-05-29,2
1,1,3,2020-05-30,1
0,0,3,2020-05-31,NA
4,3,6,2020-06-01,3
5,4,8,2020-06-02,4
3,2,6,2020-06-03,2
4,3,8,2020-06-04,3
6,4,10,2020-06-05,4
4,2,10,2020-06-06,2
6,3,12,2020-06-07,3
5,2,12,2020-06-08,2
3,0,10,2020-06-09,NA
5,1,14,2020-06-10,1
