"dt_sin_pri","n.casos"
2020-03-02,1
2020-03-04,1
2020-03-17,1
2020-03-21,2
2020-03-25,2
2020-03-26,2
2020-03-29,1
2020-04-01,3
2020-04-02,3
2020-04-05,2
2020-04-07,2
2020-04-08,2
2020-04-09,1
2020-04-10,2
2020-04-11,1
2020-04-12,1
2020-04-13,1
2020-04-15,1
2020-04-16,2
2020-04-17,3
2020-04-19,4
2020-04-22,1
2020-04-23,1
2020-04-25,5
2020-04-26,1
2020-04-28,1
2020-04-29,1
2020-04-30,1
2020-05-01,2
2020-05-02,2
2020-05-03,3
2020-05-04,2
2020-05-05,1
2020-05-06,1
2020-05-07,5
2020-05-08,3
2020-05-09,2
2020-05-10,3
2020-05-11,4
2020-05-12,4
2020-05-13,6
2020-05-14,2
2020-05-15,6
2020-05-16,4
2020-05-17,6
2020-05-18,3
2020-05-19,7
2020-05-20,8
2020-05-21,4
2020-05-22,5
2020-05-23,4
2020-05-24,4
2020-05-25,4
2020-05-26,7
2020-05-27,6
2020-05-28,5
2020-05-29,7
2020-05-30,4
2020-05-31,6
2020-06-01,6
2020-06-02,6
2020-06-04,5
2020-06-05,8
2020-06-06,4
2020-06-07,3
2020-06-08,8
2020-06-09,9
2020-06-10,7
2020-06-11,5
2020-06-12,6
2020-06-13,1
2020-06-14,5
2020-06-15,8
2020-06-16,5
2020-06-17,7
2020-06-18,7
2020-06-19,2
2020-06-20,7
2020-06-21,5
2020-06-22,5
2020-06-23,6
2020-06-24,5
2020-06-25,7
2020-06-26,8
2020-06-27,7
2020-06-28,3
2020-06-29,6
2020-07-01,1
2020-07-03,2
2020-07-04,1
