"dt_notific","n.notific"
2020-01-30,2
2020-02-17,1
2020-02-28,1
2020-03-02,1
2020-03-03,1
2020-03-18,1
2020-03-20,2
2020-03-21,2
2020-03-23,2
2020-03-24,5
2020-03-25,1
2020-03-27,2
2020-03-29,1
2020-03-30,5
2020-03-31,1
2020-04-01,3
2020-04-02,3
2020-04-03,6
2020-04-04,1
2020-04-05,3
2020-04-08,2
2020-04-09,2
2020-04-10,2
2020-04-12,1
2020-04-13,3
2020-04-14,2
2020-04-15,3
2020-04-16,2
2020-04-17,3
2020-04-19,4
2020-04-20,1
2020-04-21,4
2020-04-22,3
2020-04-23,3
2020-04-24,4
2020-04-25,2
2020-04-26,2
2020-04-27,2
2020-04-28,2
2020-04-29,2
2020-04-30,4
2020-05-02,5
2020-05-03,5
2020-05-04,5
2020-05-05,2
2020-05-06,2
2020-05-07,5
2020-05-08,5
2020-05-09,3
2020-05-10,3
2020-05-11,2
2020-05-12,2
2020-05-13,4
2020-05-14,9
2020-05-15,4
2020-05-16,2
2020-05-17,3
2020-05-18,5
2020-05-19,9
2020-05-20,5
2020-05-21,5
2020-05-22,3
2020-05-23,6
2020-05-24,7
2020-05-25,11
2020-05-26,6
2020-05-27,8
2020-05-28,9
2020-05-29,5
2020-05-30,3
2020-05-31,5
2020-06-01,7
2020-06-02,3
2020-06-03,2
2020-06-04,4
2020-06-05,8
2020-06-06,3
2020-06-07,3
2020-06-08,6
2020-06-09,4
2020-06-10,3
2020-06-11,4
2020-06-12,3
2020-06-13,4
2020-06-14,5
2020-06-15,5
2020-06-16,2
2020-06-17,1
2020-06-18,1
2020-06-19,2
2020-06-20,1
