"dt_notific","n.notific"
2020-03-15,1
2020-03-24,1
2020-03-25,1
2020-03-26,3
2020-03-27,1
2020-03-30,1
2020-03-31,1
2020-04-01,1
2020-04-02,1
2020-04-03,2
2020-04-05,1
2020-04-06,2
2020-04-07,1
2020-04-08,1
2020-04-09,2
2020-04-10,1
2020-04-11,2
2020-04-13,2
2020-04-15,2
2020-04-16,6
2020-04-17,6
2020-04-18,1
2020-04-19,3
2020-04-20,4
2020-04-21,7
2020-04-22,8
2020-04-23,12
2020-04-24,3
2020-04-25,3
2020-04-26,7
2020-04-27,15
2020-04-28,6
2020-04-29,3
2020-04-30,12
2020-05-01,9
2020-05-02,6
2020-05-03,10
2020-05-04,10
2020-05-05,14
2020-05-06,12
2020-05-07,27
2020-05-08,17
2020-05-09,13
2020-05-10,17
2020-05-11,10
2020-05-12,14
2020-05-13,22
2020-05-14,30
2020-05-15,10
2020-05-16,20
2020-05-17,17
2020-05-18,27
2020-05-19,25
2020-05-20,22
2020-05-21,24
2020-05-22,17
2020-05-23,19
2020-05-24,18
2020-05-25,33
2020-05-26,22
2020-05-27,25
2020-05-28,32
2020-05-29,26
2020-05-30,24
2020-05-31,26
2020-06-01,44
2020-06-02,36
2020-06-03,30
2020-06-04,31
2020-06-05,38
2020-06-06,24
2020-06-07,17
2020-06-08,35
2020-06-09,43
2020-06-10,30
2020-06-11,48
2020-06-12,23
2020-06-13,25
2020-06-14,32
2020-06-15,44
2020-06-16,27
2020-06-17,21
2020-06-18,32
2020-06-19,16
2020-06-20,7
2020-06-21,2
2020-06-22,2
