"dt_sin_pri","n.casos"
2020-03-05,1
2020-03-06,1
2020-03-11,1
2020-03-12,1
2020-03-13,2
2020-03-16,1
2020-03-18,2
2020-03-19,1
2020-03-22,2
2020-03-23,2
2020-03-25,2
2020-03-27,3
2020-03-29,1
2020-03-30,1
2020-03-31,1
2020-04-01,3
2020-04-02,1
2020-04-03,1
2020-04-04,1
2020-04-05,2
2020-04-06,1
2020-04-07,3
2020-04-08,1
2020-04-10,5
2020-04-11,4
2020-04-12,4
2020-04-13,4
2020-04-14,5
2020-04-15,3
2020-04-16,3
2020-04-17,9
2020-04-18,10
2020-04-19,4
2020-04-20,9
2020-04-21,8
2020-04-22,7
2020-04-23,11
2020-04-24,9
2020-04-25,10
2020-04-26,11
2020-04-27,12
2020-04-28,11
2020-04-29,15
2020-04-30,18
2020-05-01,20
2020-05-02,13
2020-05-03,18
2020-05-04,17
2020-05-05,13
2020-05-06,13
2020-05-07,23
2020-05-08,19
2020-05-09,16
2020-05-10,31
2020-05-11,25
2020-05-12,23
2020-05-13,18
2020-05-14,18
2020-05-15,33
2020-05-16,34
2020-05-17,27
2020-05-18,25
2020-05-19,25
2020-05-20,35
2020-05-21,27
2020-05-22,35
2020-05-23,22
2020-05-24,18
2020-05-25,59
2020-05-26,27
2020-05-27,17
2020-05-28,26
2020-05-29,25
2020-05-30,26
2020-05-31,26
2020-06-01,49
2020-06-02,30
2020-06-03,26
2020-06-04,36
2020-06-05,33
2020-06-06,24
2020-06-07,27
2020-06-08,28
2020-06-09,19
2020-06-10,23
2020-06-11,14
2020-06-12,16
2020-06-13,14
2020-06-14,10
2020-06-15,9
2020-06-16,3
2020-06-17,4
2020-06-18,1
2020-06-19,1
