"dt_notific","n.notific"
2020-03-09,1
2020-03-23,1
2020-03-25,2
2020-03-26,2
2020-03-27,4
2020-03-28,2
2020-03-30,2
2020-04-01,2
2020-04-02,1
2020-04-03,5
2020-04-04,2
2020-04-06,6
2020-04-07,3
2020-04-08,2
2020-04-09,4
2020-04-10,1
2020-04-11,1
2020-04-13,1
2020-04-14,3
2020-04-15,1
2020-04-16,1
2020-04-17,3
2020-04-18,1
2020-04-19,2
2020-04-20,3
2020-04-21,3
2020-04-23,2
2020-04-24,8
2020-04-25,2
2020-04-26,1
2020-04-27,10
2020-04-28,5
2020-04-29,3
2020-04-30,2
2020-05-01,3
2020-05-02,6
2020-05-04,7
2020-05-05,5
2020-05-06,8
2020-05-07,7
2020-05-08,9
2020-05-09,4
2020-05-11,18
2020-05-12,4
2020-05-13,5
2020-05-14,11
2020-05-15,9
2020-05-16,6
2020-05-17,5
2020-05-18,14
2020-05-19,11
2020-05-20,9
2020-05-21,9
2020-05-22,8
2020-05-23,4
2020-05-24,7
2020-05-25,21
2020-05-26,14
2020-05-27,20
2020-05-28,15
2020-05-29,15
2020-05-30,4
2020-05-31,3
2020-06-01,22
2020-06-02,18
2020-06-03,18
2020-06-04,13
2020-06-05,12
2020-06-06,14
2020-06-07,11
2020-06-08,33
2020-06-09,19
2020-06-10,24
2020-06-11,9
2020-06-12,16
2020-06-13,4
2020-06-14,10
2020-06-15,26
2020-06-16,24
2020-06-17,16
2020-06-18,7
2020-06-19,7
2020-06-20,5
2020-06-21,1
2020-06-22,9
2020-06-23,4
