"dt_evoluca","n.casos"
2020-03-31,1
2020-04-05,1
2020-04-07,2
2020-04-09,1
2020-04-11,1
2020-04-19,1
2020-04-21,1
2020-04-23,1
2020-04-24,1
2020-04-25,1
2020-04-28,1
2020-04-30,1
2020-05-01,1
2020-05-02,2
2020-05-04,2
2020-05-05,1
2020-05-06,1
2020-05-07,1
2020-05-08,1
2020-05-09,2
2020-05-10,2
2020-05-11,3
2020-05-12,2
2020-05-13,1
2020-05-14,3
2020-05-15,5
2020-05-16,3
2020-05-17,4
2020-05-18,2
2020-05-19,2
2020-05-20,3
2020-05-21,4
2020-05-22,4
2020-05-23,3
2020-05-24,1
2020-05-25,5
2020-05-26,5
2020-05-27,5
2020-05-28,6
2020-05-29,12
2020-05-30,7
2020-05-31,6
2020-06-01,11
2020-06-02,4
2020-06-03,7
2020-06-04,5
2020-06-05,12
2020-06-06,9
2020-06-07,11
2020-06-08,7
2020-06-09,11
2020-06-10,9
2020-06-11,8
2020-06-12,8
2020-06-13,6
2020-06-14,11
2020-06-15,7
2020-06-16,13
2020-06-17,12
2020-06-18,9
2020-06-19,12
2020-06-20,10
2020-06-21,13
2020-06-22,5
2020-06-23,9
2020-06-24,7
2020-06-25,5
2020-06-26,9
2020-06-27,7
2020-06-28,7
