"dt_notific","n.notific"
2020-01-08,1
2020-01-20,1
2020-01-21,1
2020-02-03,2
2020-02-10,1
2020-03-06,1
2020-03-09,1
2020-03-10,1
2020-03-12,1
2020-03-14,1
2020-03-15,1
2020-03-16,5
2020-03-17,3
2020-03-19,1
2020-03-20,7
2020-03-21,1
2020-03-22,1
2020-03-23,11
2020-03-24,3
2020-03-25,4
2020-03-26,10
2020-03-27,7
2020-03-28,5
2020-03-30,8
2020-03-31,7
2020-04-01,7
2020-04-02,3
2020-04-03,7
2020-04-04,4
2020-04-05,4
2020-04-06,9
2020-04-07,7
2020-04-08,5
2020-04-09,8
2020-04-10,3
2020-04-11,3
2020-04-12,1
2020-04-13,3
2020-04-14,9
2020-04-15,5
2020-04-16,2
2020-04-17,7
2020-04-18,1
2020-04-19,4
2020-04-20,6
2020-04-21,7
2020-04-22,3
2020-04-23,5
2020-04-24,13
2020-04-25,8
2020-04-26,3
2020-04-27,15
2020-04-28,9
2020-04-29,8
2020-04-30,7
2020-05-01,9
2020-05-02,10
2020-05-03,1
2020-05-04,19
2020-05-05,10
2020-05-06,13
2020-05-07,16
2020-05-08,16
2020-05-09,9
2020-05-10,3
2020-05-11,23
2020-05-12,15
2020-05-13,17
2020-05-14,24
2020-05-15,21
2020-05-16,11
2020-05-17,10
2020-05-18,30
2020-05-19,16
2020-05-20,25
2020-05-21,21
2020-05-22,15
2020-05-23,9
2020-05-24,12
2020-05-25,36
2020-05-26,31
2020-05-27,26
2020-05-28,36
2020-05-29,29
2020-05-30,10
2020-05-31,5
2020-06-01,34
2020-06-02,26
2020-06-03,30
2020-06-04,30
2020-06-05,22
2020-06-06,24
2020-06-07,15
2020-06-08,66
2020-06-09,28
2020-06-10,45
2020-06-11,20
2020-06-12,30
2020-06-13,8
2020-06-14,12
2020-06-15,48
2020-06-16,40
2020-06-17,36
2020-06-18,35
2020-06-19,31
2020-06-20,16
2020-06-21,4
2020-06-22,47
2020-06-23,46
2020-06-24,37
2020-06-25,36
2020-06-26,17
2020-06-29,4
