"dt_evoluca","n.casos"
2020-01-11,1
2020-02-14,1
2020-02-16,1
2020-02-22,1
2020-02-27,1
2020-03-14,1
2020-03-18,1
2020-03-19,1
2020-03-20,2
2020-03-22,1
2020-03-23,2
2020-03-25,3
2020-03-26,5
2020-03-27,4
2020-03-28,2
2020-03-29,2
2020-03-30,9
2020-03-31,9
2020-04-01,3
2020-04-02,5
2020-04-03,2
2020-04-04,3
2020-04-05,3
2020-04-06,9
2020-04-07,2
2020-04-08,4
2020-04-09,3
2020-04-10,4
2020-04-11,3
2020-04-12,6
2020-04-13,1
2020-04-14,4
2020-04-15,3
2020-04-16,7
2020-04-17,4
2020-04-18,2
2020-04-19,4
2020-04-20,2
2020-04-21,3
2020-04-22,6
2020-04-23,6
2020-04-24,4
2020-04-25,5
2020-04-26,4
2020-04-27,4
2020-04-29,9
2020-04-30,4
2020-05-01,4
2020-05-02,6
2020-05-03,5
2020-05-05,8
2020-05-06,4
2020-05-07,4
2020-05-08,5
2020-05-09,5
2020-05-10,5
2020-05-11,4
2020-05-12,7
2020-05-13,4
2020-05-14,3
2020-05-15,6
2020-05-16,10
2020-05-17,10
2020-05-18,9
2020-05-19,6
2020-05-20,8
2020-05-21,3
2020-05-22,3
2020-05-23,7
2020-05-24,5
2020-05-25,4
2020-05-26,9
2020-05-27,7
2020-05-28,4
2020-05-29,7
2020-05-30,7
2020-05-31,5
2020-06-01,5
2020-06-02,3
2020-06-03,8
2020-06-04,5
2020-06-05,3
