"dt_notific","n.notific"
2020-03-02,1
2020-03-16,1
2020-03-19,1
2020-03-20,3
2020-03-21,3
2020-03-23,3
2020-03-24,7
2020-03-25,4
2020-03-26,10
2020-03-27,4
2020-03-28,5
2020-03-29,6
2020-03-30,10
2020-03-31,7
2020-04-01,12
2020-04-02,12
2020-04-03,5
2020-04-04,8
2020-04-05,8
2020-04-06,4
2020-04-07,9
2020-04-08,5
2020-04-09,2
2020-04-10,1
2020-04-11,1
2020-04-12,5
2020-04-13,8
2020-04-14,2
2020-04-15,6
2020-04-16,2
2020-04-17,1
2020-04-18,1
2020-04-19,6
2020-04-20,5
2020-04-21,7
2020-04-22,5
2020-04-23,10
2020-04-24,5
2020-04-25,2
2020-04-26,1
2020-04-27,7
2020-04-28,9
2020-04-29,5
2020-04-30,10
2020-05-01,8
2020-05-02,7
2020-05-03,5
2020-05-04,10
2020-05-05,10
2020-05-06,9
2020-05-07,17
2020-05-08,15
2020-05-09,3
2020-05-10,7
2020-05-11,13
2020-05-12,20
2020-05-13,12
2020-05-14,8
2020-05-15,17
2020-05-16,10
2020-05-17,3
2020-05-18,28
2020-05-19,13
2020-05-20,19
2020-05-21,13
2020-05-22,13
2020-05-23,17
2020-05-24,13
2020-05-25,16
2020-05-26,29
2020-05-27,20
2020-05-28,18
2020-05-29,19
2020-05-30,12
2020-05-31,9
2020-06-01,25
2020-06-02,23
2020-06-03,24
2020-06-04,24
2020-06-05,24
2020-06-06,18
2020-06-07,14
2020-06-08,21
2020-06-09,21
2020-06-10,22
2020-06-11,24
2020-06-12,18
2020-06-13,21
2020-06-14,22
2020-06-15,19
2020-06-16,21
2020-06-17,23
2020-06-18,19
2020-06-19,19
2020-06-20,14
2020-06-21,9
2020-06-22,26
2020-06-23,17
2020-06-24,18
2020-06-25,16
2020-06-26,12
2020-06-27,8
2020-06-28,7
2020-06-29,18
2020-06-30,7
2020-07-01,10
2020-07-02,7
2020-07-03,5
2020-07-04,2
2020-07-06,1
