"dt_evoluca","n.casos"
2020-04-03,1
2020-04-06,1
2020-04-16,1
2020-04-22,2
2020-04-29,2
2020-05-03,1
2020-05-05,1
2020-05-06,1
2020-05-09,2
2020-05-10,1
2020-05-13,1
2020-05-14,2
2020-05-15,2
2020-05-17,1
2020-05-19,1
2020-05-21,1
2020-05-22,1
2020-05-24,1
2020-05-26,1
2020-05-28,1
2020-06-01,1
2020-06-03,3
2020-06-05,2
2020-06-06,1
2020-06-08,2
2020-06-09,1
2020-06-10,1
2020-06-12,2
2020-06-13,1
2020-06-15,1
2020-06-16,2
2020-06-17,2
2020-06-19,4
2020-06-20,3
2020-06-21,2
2020-06-22,3
2020-06-23,3
2020-06-25,1
2020-06-26,3
2020-06-27,2
2020-06-28,1
2020-06-29,3
2020-06-30,5
2020-07-01,3
2020-07-02,3
2020-07-03,2
