"estimate","lower","upper","onset_date","n.reported"
1,1,1,2020-04-25,1
1,1,1,2020-04-26,1
1,1,1,2020-04-27,1
2,2,2,2020-04-28,2
4,4,4,2020-04-29,4
0,0,0,2020-04-30,NA
1,1,1,2020-05-01,1
2,2,2,2020-05-02,2
3,3,3,2020-05-03,3
0,0,0,2020-05-04,NA
1,1,1,2020-05-05,1
2,2,2,2020-05-06,2
1,1,1,2020-05-07,1
2,2,2,2020-05-08,2
4,4,4,2020-05-09,4
1,1,1,2020-05-10,1
0,0,1,2020-05-11,NA
3,3,4,2020-05-12,3
3,3,4,2020-05-13,3
3,3,4,2020-05-14,3
6,6,7,2020-05-15,6
0,0,1,2020-05-16,NA
2,2,3,2020-05-17,2
1,1,2,2020-05-18,1
1,1,2,2020-05-19,1
1,1,2,2020-05-20,1
2,2,3,2020-05-21,2
1,1,2,2020-05-22,1
2,2,3,2020-05-23,2
2,2,4,2020-05-24,2
1,1,3,2020-05-25,1
1,1,3,2020-05-26,1
4,4,6,2020-05-27,4
2,2,5,2020-05-28,2
2,2,5,2020-05-29,2
2,1,4,2020-05-30,1
1,0,4,2020-05-31,NA
1,0,4,2020-06-01,NA
1,0,5,2020-06-02,NA
4,2,7,2020-06-03,2
