"dt_notific","n.notific"
2020-01-07,1
2020-01-10,1
2020-01-13,1
2020-01-17,1
2020-01-30,1
2020-02-07,1
2020-02-10,1
2020-02-13,1
2020-02-14,3
2020-02-15,1
2020-02-22,1
2020-02-24,1
2020-02-28,2
2020-03-01,1
2020-03-02,2
2020-03-03,2
2020-03-04,2
2020-03-07,1
2020-03-09,1
2020-03-11,1
2020-03-13,2
2020-03-15,1
2020-03-16,2
2020-03-17,3
2020-03-18,2
2020-03-19,1
2020-03-20,3
2020-03-21,3
2020-03-22,5
2020-03-23,4
2020-03-24,10
2020-03-25,11
2020-03-26,4
2020-03-27,7
2020-03-28,4
2020-03-29,2
2020-03-30,8
2020-03-31,6
2020-04-01,4
2020-04-02,5
2020-04-03,7
2020-04-04,7
2020-04-05,4
2020-04-06,6
2020-04-07,4
2020-04-08,11
2020-04-09,5
2020-04-10,3
2020-04-11,1
2020-04-12,4
2020-04-13,11
2020-04-14,3
2020-04-15,8
2020-04-16,5
2020-04-17,5
2020-04-18,9
2020-04-19,3
2020-04-20,10
2020-04-21,6
2020-04-22,7
2020-04-23,5
2020-04-24,5
2020-04-25,10
2020-04-26,6
2020-04-27,10
2020-04-28,8
2020-04-29,6
2020-04-30,6
2020-05-01,6
2020-05-02,7
2020-05-03,13
2020-05-04,14
2020-05-05,8
2020-05-06,13
2020-05-07,10
2020-05-08,9
2020-05-09,6
2020-05-10,6
2020-05-11,9
2020-05-12,14
2020-05-13,9
2020-05-14,7
2020-05-15,7
2020-05-16,3
2020-05-17,4
2020-05-18,9
2020-05-19,8
2020-05-20,8
2020-05-21,8
2020-05-22,9
2020-05-23,6
2020-05-24,5
2020-05-25,9
2020-05-26,7
2020-05-27,8
2020-05-28,10
2020-05-29,11
2020-05-30,10
2020-05-31,8
2020-06-01,11
2020-06-02,11
2020-06-03,15
2020-06-04,16
2020-06-05,7
2020-06-06,11
2020-06-07,3
2020-06-08,17
2020-06-09,13
2020-06-10,10
2020-06-11,7
2020-06-12,21
2020-06-13,5
2020-06-14,3
2020-06-15,16
2020-06-16,17
2020-06-17,9
2020-06-18,18
2020-06-19,5
2020-06-20,11
2020-06-21,15
2020-06-22,32
2020-06-23,17
2020-06-24,19
2020-06-25,17
2020-06-26,11
2020-06-27,7
2020-06-28,10
2020-06-29,25
2020-06-30,31
2020-07-01,19
2020-07-02,20
2020-07-03,18
2020-07-04,13
2020-07-05,25
2020-07-06,41
2020-07-07,35
2020-07-08,24
2020-07-09,12
2020-07-10,13
2020-07-11,4
2020-07-12,2
