"dt_notific","n.notific"
2020-01-03,1
2020-01-22,1
2020-02-11,1
2020-02-12,1
2020-02-18,1
2020-02-20,2
2020-02-29,1
2020-03-03,1
2020-03-09,1
2020-03-10,1
2020-03-13,1
2020-03-17,1
2020-03-19,1
2020-03-21,1
2020-03-22,1
2020-03-24,1
2020-03-25,2
2020-03-26,1
2020-03-29,1
2020-03-30,2
2020-03-31,2
2020-04-03,1
2020-04-05,1
2020-04-06,4
2020-04-07,2
2020-04-09,1
2020-04-10,4
2020-04-11,3
2020-04-12,1
2020-04-13,6
2020-04-14,7
2020-04-15,4
2020-04-16,2
2020-04-17,8
2020-04-18,5
2020-04-19,9
2020-04-20,9
2020-04-21,8
2020-04-22,9
2020-04-23,8
2020-04-24,10
2020-04-25,7
2020-04-26,12
2020-04-27,13
2020-04-28,10
2020-04-29,15
2020-04-30,13
2020-05-01,11
2020-05-02,9
2020-05-03,10
2020-05-04,9
2020-05-05,13
2020-05-06,23
2020-05-07,15
2020-05-08,5
2020-05-09,10
2020-05-10,7
2020-05-11,18
2020-05-12,13
2020-05-13,31
2020-05-14,11
2020-05-15,21
2020-05-16,9
2020-05-17,7
2020-05-18,11
2020-05-19,11
2020-05-20,27
2020-05-21,11
2020-05-22,15
2020-05-23,28
2020-05-24,20
2020-05-25,21
2020-05-26,16
2020-05-27,25
2020-05-28,14
2020-05-29,8
2020-05-30,8
2020-05-31,6
2020-06-01,8
2020-06-02,9
2020-06-03,6
2020-06-04,5
2020-06-05,10
2020-06-06,10
2020-06-07,2
2020-06-08,13
2020-06-09,5
2020-06-10,8
2020-06-11,5
2020-06-12,5
2020-06-13,3
2020-06-14,4
2020-06-16,8
2020-06-17,11
2020-06-18,21
2020-06-19,23
2020-06-20,7
2020-06-21,4
2020-06-22,20
2020-06-23,4
2020-06-24,15
2020-06-25,5
2020-06-26,7
2020-06-27,5
2020-06-28,7
2020-06-29,3
2020-06-30,10
2020-07-01,4
2020-07-02,14
2020-07-04,1
2020-07-05,1
