"dt_notific","n.notific"
2020-04-06,2
2020-04-10,1
2020-04-11,2
2020-04-12,1
2020-04-13,5
2020-04-14,5
2020-04-15,2
2020-04-16,2
2020-04-17,4
2020-04-18,2
2020-04-19,6
2020-04-20,8
2020-04-21,4
2020-04-22,7
2020-04-23,3
2020-04-24,5
2020-04-25,5
2020-04-26,8
2020-04-27,9
2020-04-28,7
2020-04-29,14
2020-04-30,11
2020-05-01,8
2020-05-02,8
2020-05-03,5
2020-05-04,6
2020-05-05,10
2020-05-06,13
2020-05-07,9
2020-05-08,3
2020-05-09,9
2020-05-10,6
2020-05-11,10
2020-05-12,11
2020-05-13,19
2020-05-14,10
2020-05-15,14
2020-05-16,4
2020-05-17,3
2020-05-18,5
2020-05-19,6
2020-05-20,20
2020-05-21,5
2020-05-22,11
2020-05-23,15
2020-05-24,11
2020-05-25,15
2020-05-26,10
2020-05-27,11
2020-05-28,6
2020-05-29,7
2020-05-31,3
2020-06-01,4
2020-06-02,5
2020-06-03,3
2020-06-04,4
2020-06-05,4
2020-06-06,5
2020-06-07,1
2020-06-08,9
2020-06-10,7
2020-06-11,5
2020-06-12,2
2020-06-14,2
2020-06-16,5
2020-06-17,8
2020-06-18,18
2020-06-19,19
2020-06-20,2
2020-06-21,3
2020-06-22,5
2020-06-23,1
2020-06-24,3
2020-06-25,3
2020-06-26,3
2020-06-28,4
2020-06-29,6
2020-06-30,8
2020-07-01,4
2020-07-02,12
2020-07-03,13
2020-07-07,2
2020-07-08,7
2020-07-09,11
2020-07-10,16
2020-07-13,3
