"dt_sin_pri","n.casos"
2020-01-01,1
2020-01-15,1
2020-02-07,1
2020-02-09,1
2020-02-16,2
2020-02-19,2
2020-02-25,1
2020-02-26,1
2020-03-01,1
2020-03-03,2
2020-03-05,2
2020-03-06,3
2020-03-07,2
2020-03-12,1
2020-03-14,1
2020-03-15,1
2020-03-16,1
2020-03-17,1
2020-03-18,3
2020-03-19,1
2020-03-20,1
2020-03-21,1
2020-03-22,1
2020-03-24,1
2020-03-25,1
2020-03-26,2
2020-03-28,2
2020-03-29,3
2020-03-30,3
2020-04-01,7
2020-04-02,7
2020-04-03,6
2020-04-04,4
2020-04-05,2
2020-04-06,5
2020-04-07,6
2020-04-08,6
2020-04-09,8
2020-04-10,18
2020-04-11,9
2020-04-12,15
2020-04-13,15
2020-04-14,10
2020-04-15,17
2020-04-16,21
2020-04-17,14
2020-04-18,21
2020-04-19,19
2020-04-20,35
2020-04-21,28
2020-04-22,21
2020-04-23,13
2020-04-24,22
2020-04-25,35
2020-04-26,23
2020-04-27,18
2020-04-28,35
2020-04-29,15
2020-04-30,32
2020-05-01,43
2020-05-02,14
2020-05-03,20
2020-05-04,28
2020-05-05,20
2020-05-06,19
2020-05-07,24
2020-05-08,27
2020-05-09,14
2020-05-10,32
2020-05-11,14
2020-05-12,10
2020-05-13,12
2020-05-14,21
2020-05-15,13
2020-05-16,11
2020-05-17,6
2020-05-18,17
2020-05-19,11
2020-05-20,14
2020-05-21,3
2020-05-22,9
2020-05-23,6
2020-05-24,4
2020-05-25,10
2020-05-26,9
2020-05-27,5
2020-05-28,7
2020-05-29,1
2020-05-30,4
2020-05-31,5
2020-06-01,7
2020-06-02,3
2020-06-03,1
2020-06-04,3
2020-06-05,4
2020-06-06,2
2020-06-07,5
2020-06-08,4
2020-06-09,4
2020-06-10,8
2020-06-11,2
2020-06-12,1
2020-06-13,2
2020-06-14,2
2020-06-15,8
2020-06-16,2
2020-06-17,1
2020-06-18,2
2020-06-19,2
2020-06-20,1
2020-06-21,2
2020-06-22,2
2020-06-23,1
2020-06-24,2
2020-06-26,2
2020-06-27,3
2020-06-29,1
2020-06-30,1
2020-07-03,1
2020-07-05,1
