"estimate","lower","upper","onset_date","n.reported"
6,6,6,2020-05-20,6
6,6,7,2020-05-21,6
6,6,7,2020-05-22,6
6,6,7,2020-05-23,6
6,6,7,2020-05-24,6
4,4,5,2020-05-25,4
6,6,8,2020-05-26,6
8,8,10,2020-05-27,8
4,4,7,2020-05-28,4
3,3,6,2020-05-29,3
6,6,9,2020-05-30,6
1,1,4,2020-05-31,1
6,6,9,2020-06-01,6
5,5,8,2020-06-02,5
4,3,6,2020-06-03,3
3,2,5,2020-06-04,2
6,5,8,2020-06-05,5
9,8,11,2020-06-06,8
3,2,5,2020-06-07,2
4,3,6,2020-06-08,3
4,3,7,2020-06-09,3
4,3,7,2020-06-10,3
6,5,9,2020-06-11,5
2,1,5,2020-06-12,1
1,0,4,2020-06-13,NA
3,2,6,2020-06-14,2
4,3,8,2020-06-15,3
3,2,7,2020-06-16,2
3,1,6,2020-06-17,1
2,0,5,2020-06-18,NA
2,0,6,2020-06-19,NA
4,2,8,2020-06-20,2
2,0,7,2020-06-21,NA
3,1,8,2020-06-22,1
2,0,7,2020-06-23,NA
3,0,7,2020-06-24,NA
3,0,8,2020-06-25,NA
3,0,8,2020-06-26,NA
3,0,8,2020-06-27,NA
3,0,8,2020-06-28,NA
