"estimate","lower","upper","onset_date","n.reported"
1,1,1,2020-04-28,1
5,5,5,2020-04-29,5
12,12,13,2020-04-30,12
8,8,9,2020-05-01,8
4,4,6,2020-05-02,4
2,2,3,2020-05-03,2
5,5,7,2020-05-04,5
8,8,10,2020-05-05,8
0,0,2,2020-05-06,NA
7,7,9,2020-05-07,7
1,1,3,2020-05-08,1
4,4,7,2020-05-09,4
8,8,11,2020-05-10,8
10,9,12,2020-05-11,9
7,6,10,2020-05-12,6
4,3,7,2020-05-13,3
11,10,14,2020-05-14,10
5,4,8,2020-05-15,4
7,6,11,2020-05-16,6
5,4,9,2020-05-17,4
5,4,9,2020-05-18,4
5,3,8,2020-05-19,3
7,5,11,2020-05-20,5
6,4,10,2020-05-21,4
5,3,9,2020-05-22,3
7,5,12,2020-05-23,5
7,4,11,2020-05-24,4
3,0,8,2020-05-25,NA
6,3,12,2020-05-26,3
10,7,16,2020-05-27,6
7,4,14,2020-05-28,3
5,1,11,2020-05-29,1
4,0,10,2020-05-30,NA
4,0,11,2020-05-31,NA
4,0,11,2020-06-01,NA
4,0,11,2020-06-02,NA
4,0,11,2020-06-03,NA
4,0,12,2020-06-04,NA
4,0,12,2020-06-05,NA
4,0,12,2020-06-06,NA
