"estimate","lower","upper","onset_date","n.reported"
4,4,4,2020-04-27,4
7,7,7,2020-04-28,7
5,5,5,2020-04-29,5
2,2,2,2020-04-30,2
3,3,4,2020-05-01,3
3,3,4,2020-05-02,3
4,4,5,2020-05-03,4
4,4,5,2020-05-04,4
3,3,4,2020-05-05,3
5,5,6,2020-05-06,5
4,4,6,2020-05-07,4
3,3,5,2020-05-08,3
8,8,10,2020-05-09,8
5,5,7,2020-05-10,5
9,9,11,2020-05-11,9
0,0,2,2020-05-12,NA
5,5,7,2020-05-13,5
2,2,4,2020-05-14,2
5,5,7,2020-05-15,5
5,5,7,2020-05-16,5
1,1,3,2020-05-17,1
3,3,5,2020-05-18,3
2,2,4,2020-05-19,2
3,3,6,2020-05-20,3
4,3,6,2020-05-21,3
9,8,11,2020-05-22,8
2,1,5,2020-05-23,1
3,2,6,2020-05-24,2
6,5,9,2020-05-25,5
4,3,7,2020-05-26,3
4,3,7,2020-05-27,3
4,3,7,2020-05-28,3
5,4,8,2020-05-29,4
3,2,7,2020-05-30,2
3,2,7,2020-05-31,2
2,0,5,2020-06-01,NA
4,2,8,2020-06-02,2
4,1,8,2020-06-03,1
5,2,10,2020-06-04,2
4,0,9,2020-06-05,NA
