"dt_sin_pri","n.casos"
2020-01-01,1
2020-01-30,1
2020-02-06,1
2020-02-08,1
2020-02-11,1
2020-02-13,1
2020-03-04,1
2020-03-10,1
2020-03-12,4
2020-03-13,1
2020-03-14,4
2020-03-15,5
2020-03-16,3
2020-03-18,8
2020-03-19,2
2020-03-20,9
2020-03-21,7
2020-03-22,5
2020-03-23,8
2020-03-24,6
2020-03-25,11
2020-03-26,9
2020-03-27,7
2020-03-28,6
2020-03-29,5
2020-03-30,4
2020-03-31,6
2020-04-01,7
2020-04-02,4
2020-04-03,2
2020-04-04,4
2020-04-05,10
2020-04-06,3
2020-04-07,8
2020-04-08,2
2020-04-09,4
2020-04-10,10
2020-04-11,4
2020-04-12,7
2020-04-13,13
2020-04-14,6
2020-04-15,7
2020-04-16,7
2020-04-17,10
2020-04-18,7
2020-04-19,14
2020-04-20,16
2020-04-21,12
2020-04-22,9
2020-04-23,7
2020-04-24,9
2020-04-25,10
2020-04-26,14
2020-04-27,15
2020-04-28,8
2020-04-29,7
2020-04-30,17
2020-05-01,18
2020-05-02,10
2020-05-03,9
2020-05-04,16
2020-05-05,15
2020-05-06,9
2020-05-07,13
2020-05-08,9
2020-05-09,10
2020-05-10,24
2020-05-11,13
2020-05-12,15
2020-05-13,11
2020-05-14,17
2020-05-15,14
2020-05-16,17
2020-05-17,9
2020-05-18,11
2020-05-19,7
2020-05-20,20
2020-05-21,12
2020-05-22,10
2020-05-23,11
2020-05-24,13
2020-05-25,9
2020-05-26,10
2020-05-27,9
2020-05-28,11
2020-05-29,9
2020-05-30,11
2020-05-31,5
2020-06-01,18
2020-06-02,10
2020-06-03,11
2020-06-04,10
2020-06-05,11
2020-06-06,15
2020-06-07,9
2020-06-08,13
2020-06-09,4
2020-06-10,13
2020-06-11,14
2020-06-12,9
2020-06-13,4
2020-06-14,11
2020-06-15,11
2020-06-16,4
2020-06-17,4
2020-06-18,6
2020-06-19,9
2020-06-20,8
2020-06-21,2
2020-06-22,9
2020-06-23,6
2020-06-24,6
2020-06-25,4
2020-06-26,7
2020-06-27,4
2020-06-28,2
2020-06-29,1
2020-06-30,4
2020-07-02,1
