"dt_evoluca","n.casos"
2020-03-30,1
2020-03-31,1
2020-04-02,1
2020-04-03,2
2020-04-05,2
2020-04-06,1
2020-04-08,3
2020-04-10,1
2020-04-11,1
2020-04-12,2
2020-04-13,1
2020-04-14,1
2020-04-15,2
2020-04-16,1
2020-04-17,2
2020-04-18,1
2020-04-19,3
2020-04-20,5
2020-04-21,7
2020-04-22,4
2020-04-23,5
2020-04-24,3
2020-04-25,4
2020-04-26,6
2020-04-27,3
2020-04-28,4
2020-04-29,6
2020-04-30,2
2020-05-01,5
2020-05-02,10
2020-05-03,2
2020-05-04,6
2020-05-05,7
2020-05-06,9
2020-05-07,5
2020-05-08,4
2020-05-09,3
2020-05-10,1
2020-05-11,6
2020-05-12,4
2020-05-13,8
2020-05-14,2
2020-05-15,5
2020-05-16,4
2020-05-17,4
2020-05-18,5
2020-05-20,6
2020-05-21,4
2020-05-22,2
2020-05-23,4
2020-05-24,1
2020-05-25,2
2020-05-26,1
2020-05-27,2
2020-05-28,3
2020-05-29,5
2020-05-30,1
2020-05-31,1
2020-06-01,3
2020-06-02,3
2020-06-03,2
2020-06-04,2
2020-06-05,2
2020-06-06,3
2020-06-07,1
2020-06-09,2
2020-06-10,1
2020-06-12,1
2020-06-13,2
2020-06-14,1
2020-06-17,2
2020-06-19,1
2020-06-21,1
2020-06-23,1
2020-06-24,2
2020-06-27,1
