"estimate","lower","upper","onset_date","n.reported"
1,1,1,2020-05-30,1
1,1,1,2020-05-31,1
2,2,3,2020-06-01,2
1,1,2,2020-06-02,1
1,1,2,2020-06-03,1
2,2,3,2020-06-04,2
1,1,2,2020-06-05,1
3,3,5,2020-06-06,3
0,0,2,2020-06-07,NA
0,0,2,2020-06-08,NA
2,2,4,2020-06-09,2
2,2,4,2020-06-10,2
2,2,4,2020-06-11,2
3,3,5,2020-06-12,3
1,1,3,2020-06-13,1
1,1,3,2020-06-14,1
0,0,2,2020-06-15,NA
0,0,2,2020-06-16,NA
0,0,2,2020-06-17,NA
1,1,3,2020-06-18,1
0,0,2,2020-06-19,NA
0,0,2,2020-06-20,NA
1,1,3,2020-06-21,1
1,1,3,2020-06-22,1
1,1,3,2020-06-23,1
1,1,3,2020-06-24,1
0,0,2,2020-06-25,NA
0,0,2,2020-06-26,NA
0,0,3,2020-06-27,NA
1,1,4,2020-06-28,1
0,0,3,2020-06-29,NA
0,0,3,2020-06-30,NA
0,0,3,2020-07-01,NA
0,0,3,2020-07-02,NA
0,0,3,2020-07-03,NA
1,0,3,2020-07-04,NA
1,0,3,2020-07-05,NA
1,0,4,2020-07-06,NA
1,0,4,2020-07-07,NA
1,0,4,2020-07-08,NA
