"dt_notific","n.notific"
2019-12-31,3
2020-01-03,3
2020-01-06,1
2020-01-07,2
2020-01-08,4
2020-01-09,2
2020-01-10,2
2020-01-11,2
2020-01-12,1
2020-01-13,1
2020-01-14,2
2020-01-15,2
2020-01-16,5
2020-01-17,4
2020-01-18,2
2020-01-19,2
2020-01-20,6
2020-01-21,5
2020-01-22,5
2020-01-23,1
2020-01-24,3
2020-01-25,1
2020-01-27,3
2020-01-28,6
2020-01-30,7
2020-01-31,4
2020-02-03,6
2020-02-04,2
2020-02-05,3
2020-02-06,6
2020-02-07,3
2020-02-08,4
2020-02-09,2
2020-02-10,4
2020-02-11,2
2020-02-12,6
2020-02-13,4
2020-02-14,5
2020-02-17,4
2020-02-18,7
2020-02-19,6
2020-02-20,2
2020-02-21,5
2020-02-22,4
2020-02-23,4
2020-02-24,8
2020-02-25,6
2020-02-26,3
2020-02-27,6
2020-02-28,6
2020-02-29,1
2020-03-01,2
2020-03-02,6
2020-03-03,4
2020-03-04,10
2020-03-05,1
2020-03-06,2
2020-03-07,3
2020-03-08,1
2020-03-09,3
2020-03-10,6
2020-03-11,10
2020-03-12,5
2020-03-13,6
2020-03-14,2
2020-03-15,2
2020-03-16,11
2020-03-17,6
2020-03-18,8
2020-03-19,10
2020-03-20,14
2020-03-21,4
2020-03-22,10
2020-03-23,12
2020-03-24,12
2020-03-25,13
2020-03-26,33
2020-03-27,28
2020-03-28,23
2020-03-29,21
2020-03-30,37
2020-03-31,40
2020-04-01,51
2020-04-02,48
2020-04-03,28
2020-04-04,44
2020-04-05,48
2020-04-06,81
2020-04-07,69
2020-04-08,60
2020-04-09,86
2020-04-10,78
2020-04-11,72
2020-04-12,102
2020-04-13,120
2020-04-14,126
2020-04-15,121
2020-04-16,116
2020-04-17,157
2020-04-18,107
2020-04-19,105
2020-04-20,145
2020-04-21,128
2020-04-22,180
2020-04-23,185
2020-04-24,159
2020-04-25,139
2020-04-26,119
2020-04-27,173
2020-04-28,166
2020-04-29,178
2020-04-30,171
2020-05-01,141
2020-05-02,141
2020-05-03,127
2020-05-04,260
2020-05-05,223
2020-05-06,188
2020-05-07,171
2020-05-08,156
2020-05-09,126
2020-05-10,109
2020-05-11,207
2020-05-12,169
2020-05-13,154
2020-05-14,146
2020-05-15,191
2020-05-16,85
2020-05-17,94
2020-05-18,182
2020-05-19,127
2020-05-20,143
2020-05-21,93
2020-05-22,162
2020-05-23,77
2020-05-24,55
2020-05-25,143
2020-05-26,112
2020-05-27,95
2020-05-28,87
2020-05-29,108
2020-05-30,69
2020-05-31,58
2020-06-01,104
2020-06-02,79
2020-06-03,120
2020-06-04,93
2020-06-05,78
2020-06-06,62
2020-06-07,38
2020-06-08,79
2020-06-09,81
2020-06-10,83
2020-06-11,51
2020-06-12,51
2020-06-13,45
2020-06-14,49
2020-06-15,92
2020-06-16,84
2020-06-17,86
2020-06-18,76
2020-06-19,64
2020-06-20,41
2020-06-21,36
2020-06-22,86
2020-06-23,52
2020-06-24,48
2020-06-25,29
2020-06-26,32
2020-06-27,39
2020-06-28,19
2020-06-29,16
