"dt_evoluca","n.casos"
2020-01-03,1
2020-01-05,1
2020-01-10,3
2020-01-15,1
2020-01-16,1
2020-01-23,2
2020-01-25,2
2020-01-27,1
2020-01-28,1
2020-01-30,1
2020-02-01,1
2020-02-02,1
2020-02-07,1
2020-02-09,1
2020-02-11,2
2020-02-14,1
2020-02-19,1
2020-02-21,2
2020-02-23,1
2020-02-26,1
2020-02-29,1
2020-03-03,1
2020-03-04,1
2020-03-08,1
2020-03-09,1
2020-03-10,1
2020-03-16,2
2020-03-19,4
2020-03-20,1
2020-03-22,1
2020-03-24,3
2020-03-27,3
2020-03-28,1
2020-03-29,3
2020-03-30,3
2020-03-31,3
2020-04-01,3
2020-04-02,9
2020-04-03,12
2020-04-04,8
2020-04-05,14
2020-04-06,17
2020-04-07,21
2020-04-08,19
2020-04-09,27
2020-04-10,21
2020-04-11,29
2020-04-12,34
2020-04-13,32
2020-04-14,53
2020-04-15,55
2020-04-16,57
2020-04-17,60
2020-04-18,82
2020-04-19,75
2020-04-20,78
2020-04-21,80
2020-04-22,95
2020-04-23,116
2020-04-24,103
2020-04-25,90
2020-04-26,102
2020-04-27,117
2020-04-28,141
2020-04-29,111
2020-04-30,102
2020-05-01,92
2020-05-02,111
2020-05-03,104
2020-05-04,96
2020-05-05,94
2020-05-06,90
2020-05-07,97
2020-05-08,75
2020-05-09,67
2020-05-10,70
2020-05-11,77
2020-05-12,77
2020-05-13,65
2020-05-14,63
2020-05-15,55
2020-05-16,58
2020-05-17,53
2020-05-18,56
2020-05-19,66
2020-05-20,52
2020-05-21,48
2020-05-22,60
2020-05-23,31
2020-05-24,45
2020-05-25,50
2020-05-26,40
2020-05-27,42
2020-05-28,34
2020-05-29,26
2020-05-30,36
2020-05-31,34
2020-06-01,26
2020-06-02,19
2020-06-03,42
2020-06-04,36
2020-06-05,26
2020-06-06,29
2020-06-07,23
2020-06-08,17
2020-06-09,25
2020-06-10,21
2020-06-11,20
2020-06-12,18
2020-06-13,12
2020-06-14,22
2020-06-15,23
2020-06-16,27
2020-06-17,14
2020-06-18,13
2020-06-19,10
2020-06-20,13
2020-06-21,16
2020-06-22,15
2020-06-23,12
2020-06-24,19
2020-06-25,13
2020-06-26,13
2020-06-27,15
2020-06-28,15
2020-06-29,9
2020-06-30,7
2020-07-01,11
2020-07-02,21
2020-07-03,12
2020-07-04,10
2020-07-05,9
2020-07-06,11
2020-07-07,7
2020-07-08,8
2020-07-09,8
2020-07-10,8
2020-07-11,6
2020-07-12,2
2020-07-13,3
2020-07-14,2
