"estimate","lower","upper","onset_date","n.reported"
1,1,1,2020-05-17,NA
0,0,0,2020-05-18,NA
1,1,1,2020-05-19,NA
0,0,0,2020-05-20,NA
0,0,0,2020-05-21,NA
0,0,0,2020-05-22,NA
3,3,3,2020-05-23,NA
2,2,2,2020-05-24,NA
0,0,0,2020-05-25,NA
1,1,1,2020-05-26,NA
1,1,1,2020-05-27,NA
2,2,2,2020-05-28,NA
4,4,5,2020-05-29,NA
7,7,9,2020-05-30,NA
3,3,4,2020-05-31,NA
3,3,4,2020-06-01,NA
3,3,4,2020-06-02,NA
1,1,2,2020-06-03,NA
1,1,1,2020-06-04,NA
0,0,0,2020-06-05,NA
0,0,0,2020-06-06,NA
0,0,0,2020-06-07,1
0,0,0,2020-06-08,NA
0,0,0,2020-06-09,1
0,0,0,2020-06-10,NA
0,0,0,2020-06-11,NA
0,0,0,2020-06-12,NA
0,0,0,2020-06-13,3
0,0,0,2020-06-14,2
0,0,0,2020-06-15,NA
0,0,0,2020-06-16,1
0,0,0,2020-06-17,1
0,0,0,2020-06-18,2
0,0,0,2020-06-19,4
0,0,0,2020-06-20,7
0,0,0,2020-06-21,3
0,0,0,2020-06-22,3
0,0,1,2020-06-23,3
0,0,1,2020-06-24,1
0,0,1,2020-06-25,1
