"dt_sin_pri","n.casos"
2020-02-23,1
2020-03-02,1
2020-03-10,1
2020-03-11,4
2020-03-12,8
2020-03-13,4
2020-03-14,5
2020-03-15,5
2020-03-16,7
2020-03-17,6
2020-03-18,12
2020-03-19,11
2020-03-20,11
2020-03-21,8
2020-03-22,14
2020-03-23,19
2020-03-24,13
2020-03-25,20
2020-03-26,14
2020-03-27,14
2020-03-28,13
2020-03-29,11
2020-03-30,10
2020-03-31,12
2020-04-01,13
2020-04-02,4
2020-04-03,13
2020-04-04,13
2020-04-05,14
2020-04-06,8
2020-04-07,16
2020-04-08,20
2020-04-09,10
2020-04-10,14
2020-04-11,13
2020-04-12,15
2020-04-13,14
2020-04-14,18
2020-04-15,15
2020-04-16,13
2020-04-17,18
2020-04-18,18
2020-04-19,19
2020-04-20,34
2020-04-21,19
2020-04-22,21
2020-04-23,27
2020-04-24,19
2020-04-25,25
2020-04-26,16
2020-04-27,17
2020-04-28,20
2020-04-29,25
2020-04-30,31
2020-05-01,32
2020-05-02,30
2020-05-03,28
2020-05-04,32
2020-05-05,34
2020-05-06,22
2020-05-07,28
2020-05-08,29
2020-05-09,38
2020-05-10,27
2020-05-11,37
2020-05-12,46
2020-05-13,47
2020-05-14,52
2020-05-15,57
2020-05-16,39
2020-05-17,50
2020-05-18,53
2020-05-19,46
2020-05-20,43
2020-05-21,43
2020-05-22,53
2020-05-23,37
2020-05-24,47
2020-05-25,63
2020-05-26,48
2020-05-27,39
2020-05-28,39
2020-05-29,50
2020-05-30,65
2020-05-31,72
2020-06-01,103
2020-06-02,92
2020-06-03,70
2020-06-04,57
2020-06-05,72
2020-06-06,71
2020-06-07,71
2020-06-08,62
2020-06-09,49
2020-06-10,65
2020-06-11,30
2020-06-12,32
2020-06-13,22
2020-06-14,18
2020-06-15,27
2020-06-16,7
2020-06-17,7
2020-06-18,8
2020-06-19,6
2020-06-20,5
2020-06-21,3
