"dt_notific","n.notific"
2020-03-15,1
2020-03-19,2
2020-03-20,2
2020-03-21,2
2020-03-22,1
2020-03-23,2
2020-03-24,2
2020-03-25,6
2020-03-26,2
2020-03-27,7
2020-03-28,2
2020-03-29,5
2020-03-30,6
2020-03-31,2
2020-04-01,4
2020-04-02,5
2020-04-03,1
2020-04-04,3
2020-04-05,2
2020-04-06,2
2020-04-07,2
2020-04-08,2
2020-04-09,1
2020-04-10,1
2020-04-12,2
2020-04-13,3
2020-04-14,1
2020-04-15,2
2020-04-16,6
2020-04-17,3
2020-04-18,4
2020-04-19,3
2020-04-20,4
2020-04-21,3
2020-04-22,5
2020-04-23,5
2020-04-24,7
2020-04-25,5
2020-04-26,4
2020-04-27,2
2020-04-28,2
2020-04-29,10
2020-04-30,5
2020-05-01,5
2020-05-02,5
2020-05-03,5
2020-05-04,10
2020-05-05,7
2020-05-06,7
2020-05-07,15
2020-05-08,8
2020-05-09,2
2020-05-10,1
2020-05-11,9
2020-05-12,6
2020-05-13,3
2020-05-14,15
2020-05-15,8
2020-05-16,9
2020-05-17,9
2020-05-18,24
2020-05-19,12
2020-05-20,21
2020-05-21,10
2020-05-22,12
2020-05-23,8
2020-05-24,10
2020-05-25,22
2020-05-26,20
2020-05-27,17
2020-05-28,15
2020-05-29,16
2020-05-30,14
2020-05-31,27
2020-06-01,16
2020-06-02,11
2020-06-03,19
2020-06-04,30
2020-06-05,38
2020-06-06,15
2020-06-07,18
2020-06-08,26
2020-06-09,24
2020-06-10,32
2020-06-11,26
2020-06-12,31
2020-06-13,17
2020-06-14,18
2020-06-15,34
2020-06-16,24
2020-06-17,25
2020-06-18,18
2020-06-19,27
2020-06-20,21
2020-06-21,14
2020-06-22,26
2020-06-23,24
2020-06-24,18
2020-06-25,27
2020-06-26,17
2020-06-27,15
2020-06-28,18
2020-06-29,20
2020-06-30,12
2020-07-01,21
2020-07-02,11
2020-07-03,7
2020-07-04,7
2020-07-05,6
2020-07-06,4
2020-07-07,3
2020-07-08,3
