"dt_evoluca","n.casos"
2020-01-25,1
2020-02-10,1
2020-02-21,1
2020-02-23,1
2020-02-29,1
2020-03-03,1
2020-03-04,3
2020-03-10,1
2020-03-18,2
2020-03-19,1
2020-03-20,6
2020-03-21,1
2020-03-22,2
2020-03-23,1
2020-03-24,3
2020-03-25,7
2020-03-26,3
2020-03-27,2
2020-03-28,2
2020-03-29,2
2020-03-30,6
2020-03-31,5
2020-04-01,2
2020-04-03,3
2020-04-04,8
2020-04-05,4
2020-04-06,2
2020-04-07,3
2020-04-08,5
2020-04-09,6
2020-04-10,7
2020-04-11,3
2020-04-12,6
2020-04-13,14
2020-04-14,5
2020-04-15,5
2020-04-16,7
2020-04-17,6
2020-04-18,3
2020-04-19,4
2020-04-20,3
2020-04-21,11
2020-04-22,9
2020-04-23,3
2020-04-24,8
2020-04-25,4
2020-04-26,10
2020-04-27,10
2020-04-28,10
2020-04-29,13
2020-04-30,6
2020-05-01,10
2020-05-02,7
2020-05-03,7
2020-05-04,18
2020-05-05,15
2020-05-06,13
2020-05-07,10
2020-05-08,25
2020-05-09,25
2020-05-10,22
2020-05-11,21
2020-05-12,23
2020-05-13,17
2020-05-14,26
2020-05-15,22
2020-05-16,24
2020-05-17,23
2020-05-18,25
2020-05-19,35
2020-05-20,26
2020-05-21,26
2020-05-22,31
2020-05-23,22
2020-05-24,24
2020-05-25,38
2020-05-26,22
2020-05-27,19
2020-05-28,28
2020-05-29,24
2020-05-30,31
2020-05-31,20
2020-06-01,19
2020-06-02,21
2020-06-03,33
2020-06-04,35
2020-06-05,26
2020-06-06,24
2020-06-07,20
2020-06-08,24
2020-06-09,21
2020-06-10,23
2020-06-11,24
2020-06-12,21
2020-06-13,16
2020-06-14,27
2020-06-15,13
2020-06-16,13
2020-06-17,15
2020-06-18,20
2020-06-19,10
2020-06-20,12
2020-06-21,18
2020-06-22,16
2020-06-23,15
2020-06-24,9
2020-06-25,14
2020-06-26,14
2020-06-27,10
2020-06-28,18
2020-06-29,3
