"dt_notific","n.notific"
2020-01-09,1
2020-01-16,1
2020-01-17,2
2020-01-20,2
2020-01-21,1
2020-01-27,2
2020-01-28,1
2020-02-06,1
2020-02-10,1
2020-02-11,3
2020-02-12,2
2020-02-14,1
2020-02-15,1
2020-02-17,3
2020-02-19,1
2020-02-25,1
2020-02-27,1
2020-02-29,1
2020-03-04,1
2020-03-09,1
2020-03-12,2
2020-03-13,1
2020-03-16,1
2020-03-17,5
2020-03-18,10
2020-03-19,4
2020-03-20,9
2020-03-21,14
2020-03-22,16
2020-03-23,20
2020-03-24,26
2020-03-25,17
2020-03-26,22
2020-03-27,30
2020-03-28,15
2020-03-29,6
2020-03-30,21
2020-03-31,26
2020-04-01,24
2020-04-02,15
2020-04-03,9
2020-04-04,12
2020-04-05,9
2020-04-06,20
2020-04-07,20
2020-04-08,21
2020-04-09,9
2020-04-10,9
2020-04-11,21
2020-04-12,7
2020-04-13,28
2020-04-14,25
2020-04-15,36
2020-04-16,18
2020-04-17,29
2020-04-18,22
2020-04-19,11
2020-04-20,31
2020-04-21,22
2020-04-22,35
2020-04-23,44
2020-04-24,45
2020-04-25,23
2020-04-26,24
2020-04-27,67
2020-04-28,38
2020-04-29,36
2020-04-30,32
2020-05-01,36
2020-05-02,34
2020-05-03,34
2020-05-04,76
2020-05-05,54
2020-05-06,55
2020-05-07,58
2020-05-08,55
2020-05-09,50
2020-05-10,43
2020-05-11,83
2020-05-12,67
2020-05-13,61
2020-05-14,77
2020-05-15,81
2020-05-16,44
2020-05-17,40
2020-05-18,70
2020-05-19,59
2020-05-20,58
2020-05-21,86
2020-05-22,66
2020-05-23,61
2020-05-24,43
2020-05-25,104
2020-05-26,57
2020-05-27,79
2020-05-28,61
2020-05-29,70
2020-05-30,61
2020-05-31,57
2020-06-01,73
2020-06-02,56
2020-06-03,59
2020-06-04,72
2020-06-05,72
2020-06-06,48
2020-06-07,59
2020-06-08,82
2020-06-09,63
2020-06-10,57
2020-06-11,42
2020-06-12,105
2020-06-13,35
2020-06-14,40
2020-06-15,66
2020-06-16,99
2020-06-17,65
2020-06-18,67
2020-06-19,59
2020-06-20,32
2020-06-21,29
2020-06-22,70
2020-06-23,35
2020-06-24,40
2020-06-25,74
2020-06-26,74
2020-06-27,28
2020-06-28,45
2020-06-29,79
2020-06-30,87
2020-07-01,55
2020-07-02,67
2020-07-03,62
2020-07-04,38
2020-07-05,32
2020-07-06,64
2020-07-07,73
2020-07-08,41
2020-07-09,63
2020-07-10,35
2020-07-11,27
2020-07-12,30
2020-07-13,61
2020-07-14,17
