"dt_sin_pri","n.casos"
2020-03-18,2
2020-03-19,2
2020-03-20,2
2020-03-24,1
2020-03-27,3
2020-03-28,1
2020-04-01,2
2020-04-02,3
2020-04-05,1
2020-04-06,2
2020-04-07,1
2020-04-08,1
2020-04-09,1
2020-04-14,2
2020-04-15,1
2020-04-16,1
2020-04-18,1
2020-04-19,2
2020-04-20,1
2020-04-22,1
2020-04-24,2
2020-04-25,1
2020-04-28,2
2020-04-29,1
2020-04-30,1
2020-05-01,5
2020-05-03,3
2020-05-04,3
2020-05-05,2
2020-05-06,1
2020-05-07,2
2020-05-08,2
2020-05-09,1
2020-05-11,1
2020-05-12,2
2020-05-13,2
2020-05-14,2
2020-05-15,2
2020-05-16,2
2020-05-17,2
2020-05-19,1
2020-05-20,3
2020-05-21,1
2020-05-22,2
2020-05-25,1
2020-05-26,3
2020-05-28,2
2020-05-29,2
2020-05-31,1
