"estimate","lower","upper","onset_date","n.reported"
2,2,2,2020-05-15,2
2,2,2,2020-05-16,2
2,2,3,2020-05-17,2
1,1,2,2020-05-18,1
2,2,3,2020-05-19,2
4,4,5,2020-05-20,4
1,1,2,2020-05-21,1
4,4,5,2020-05-22,4
0,0,2,2020-05-23,NA
3,3,5,2020-05-24,3
2,2,5,2020-05-25,2
6,6,9,2020-05-26,6
1,1,4,2020-05-27,1
6,6,9,2020-05-28,6
3,3,6,2020-05-29,3
4,3,6,2020-05-30,3
2,1,5,2020-05-31,1
7,6,10,2020-06-01,6
6,5,9,2020-06-02,5
7,6,11,2020-06-03,6
4,3,8,2020-06-04,3
4,3,8,2020-06-05,3
5,3,9,2020-06-06,3
6,4,10,2020-06-07,4
9,7,14,2020-06-08,7
5,2,10,2020-06-09,2
13,10,19,2020-06-10,10
8,4,14,2020-06-11,4
8,4,14,2020-06-12,4
8,4,15,2020-06-13,3
11,6,18,2020-06-14,5
10,5,19,2020-06-15,4
6,1,15,2020-06-16,NA
8,2,17,2020-06-17,1
9,4,19,2020-06-18,2
8,2,19,2020-06-19,1
7,1,20,2020-06-20,NA
8,1,21,2020-06-21,NA
8,1,22,2020-06-22,NA
8,1,23,2020-06-23,NA
