"estimate","lower","upper","onset_date","n.reported"
8,8,8,2020-05-28,8
11,11,11,2020-05-29,11
10,10,10,2020-05-30,10
12,12,12,2020-05-31,12
7,7,7,2020-06-01,7
9,9,9,2020-06-02,9
14,14,14,2020-06-03,14
8,8,8,2020-06-04,8
10,10,10,2020-06-05,10
8,8,8,2020-06-06,8
11,11,11,2020-06-07,11
10,10,10,2020-06-08,10
10,10,10,2020-06-09,10
12,12,13,2020-06-10,12
6,6,7,2020-06-11,6
12,12,13,2020-06-12,12
13,13,14,2020-06-13,13
9,9,10,2020-06-14,9
4,4,5,2020-06-15,4
20,20,21,2020-06-16,20
8,8,9,2020-06-17,8
15,15,17,2020-06-18,15
12,12,14,2020-06-19,12
11,11,13,2020-06-20,11
12,12,14,2020-06-21,12
17,17,19,2020-06-22,17
13,13,16,2020-06-23,13
15,15,18,2020-06-24,15
6,5,8,2020-06-25,5
9,8,11,2020-06-26,8
12,11,14,2020-06-27,11
15,14,18,2020-06-28,14
13,12,17,2020-06-29,12
20,18,23,2020-06-30,18
10,7,14,2020-07-01,7
10,6,14,2020-07-02,6
19,15,25,2020-07-03,14
18,13,26,2020-07-04,11
20,14,28,2020-07-05,10
13,6,24,2020-07-06,1
