"estimate","lower","upper","onset_date","n.reported"
6,6,6,2020-05-23,6
7,7,7,2020-05-24,7
6,6,6,2020-05-25,6
6,6,6,2020-05-26,6
4,4,4,2020-05-27,4
4,4,4,2020-05-28,4
8,8,8,2020-05-29,8
6,6,6,2020-05-30,6
4,4,5,2020-05-31,4
2,2,3,2020-06-01,2
2,2,3,2020-06-02,2
7,7,8,2020-06-03,7
4,4,5,2020-06-04,4
5,5,6,2020-06-05,5
7,7,8,2020-06-06,7
5,5,6,2020-06-07,5
4,4,5,2020-06-08,4
4,4,5,2020-06-09,4
7,7,9,2020-06-10,7
2,2,4,2020-06-11,2
5,5,7,2020-06-12,5
5,5,7,2020-06-13,5
5,5,7,2020-06-14,5
4,4,6,2020-06-15,4
12,12,15,2020-06-16,12
6,5,8,2020-06-17,5
11,10,13,2020-06-18,10
11,10,14,2020-06-19,10
7,6,10,2020-06-20,6
9,8,12,2020-06-21,8
12,11,15,2020-06-22,11
9,8,13,2020-06-23,8
13,11,16,2020-06-24,11
7,5,10,2020-06-25,5
9,7,13,2020-06-26,7
9,6,13,2020-06-27,6
12,8,17,2020-06-28,8
10,6,16,2020-06-29,5
17,12,25,2020-06-30,10
11,5,21,2020-07-01,2
