"dt_notific","n.notific"
2020-01-06,2
2020-01-07,1
2020-01-22,1
2020-01-23,1
2020-01-31,1
2020-02-01,1
2020-02-04,1
2020-02-05,1
2020-02-06,1
2020-02-08,4
2020-02-10,2
2020-02-13,2
2020-02-17,1
2020-02-19,2
2020-02-22,1
2020-02-24,1
2020-02-26,3
2020-02-27,1
2020-02-28,3
2020-03-02,1
2020-03-05,1
2020-03-06,1
2020-03-08,1
2020-03-09,5
2020-03-10,6
2020-03-11,3
2020-03-12,2
2020-03-13,2
2020-03-14,5
2020-03-15,1
2020-03-16,13
2020-03-17,6
2020-03-18,9
2020-03-19,7
2020-03-20,16
2020-03-21,12
2020-03-22,14
2020-03-23,31
2020-03-24,32
2020-03-25,26
2020-03-26,22
2020-03-27,25
2020-03-28,23
2020-03-29,18
2020-03-30,30
2020-03-31,33
2020-04-01,20
2020-04-02,21
2020-04-03,31
2020-04-04,13
2020-04-05,18
2020-04-06,22
2020-04-07,27
2020-04-08,23
2020-04-09,15
2020-04-10,14
2020-04-11,22
2020-04-12,13
2020-04-13,20
2020-04-14,26
2020-04-15,15
2020-04-16,26
2020-04-17,16
2020-04-18,14
2020-04-19,12
2020-04-20,30
2020-04-21,17
2020-04-22,36
2020-04-23,30
2020-04-24,25
2020-04-25,32
2020-04-26,19
2020-04-27,33
2020-04-28,37
2020-04-29,36
2020-04-30,45
2020-05-01,23
2020-05-02,27
2020-05-03,25
2020-05-04,37
2020-05-05,21
2020-05-06,44
2020-05-07,29
2020-05-08,24
2020-05-09,27
2020-05-10,26
2020-05-11,42
2020-05-12,45
2020-05-13,45
2020-05-14,49
2020-05-15,43
2020-05-16,25
2020-05-17,25
2020-05-18,46
2020-05-19,25
2020-05-20,53
2020-05-21,41
2020-05-22,44
2020-05-23,17
2020-05-24,20
2020-05-25,33
2020-05-26,26
2020-05-27,35
2020-05-28,18
2020-05-29,32
2020-05-30,19
2020-05-31,14
2020-06-01,4
