"estimate","lower","upper","onset_date","n.reported"
9,9,9,2020-06-02,9
14,14,14,2020-06-03,14
8,8,8,2020-06-04,8
11,11,11,2020-06-05,11
9,9,9,2020-06-06,9
11,11,11,2020-06-07,11
10,10,10,2020-06-08,10
10,10,10,2020-06-09,10
12,12,12,2020-06-10,12
6,6,7,2020-06-11,6
12,12,13,2020-06-12,12
13,13,14,2020-06-13,13
9,9,10,2020-06-14,9
4,4,5,2020-06-15,4
20,20,21,2020-06-16,20
8,8,9,2020-06-17,8
16,16,17,2020-06-18,16
12,12,13,2020-06-19,12
12,12,13,2020-06-20,12
12,12,13,2020-06-21,12
17,17,18,2020-06-22,17
13,13,15,2020-06-23,13
16,16,18,2020-06-24,16
5,5,7,2020-06-25,5
8,8,10,2020-06-26,8
12,12,14,2020-06-27,12
14,14,17,2020-06-28,14
12,12,15,2020-06-29,12
20,19,22,2020-06-30,19
9,8,11,2020-07-01,8
9,8,11,2020-07-02,8
16,15,19,2020-07-03,15
13,12,16,2020-07-04,12
17,15,20,2020-07-05,15
11,9,15,2020-07-06,9
7,4,11,2020-07-07,4
9,6,14,2020-07-08,5
16,12,22,2020-07-09,11
9,4,15,2020-07-10,2
10,5,18,2020-07-11,1
