"dt_notific","n.notific"
2020-04-12,1
2020-04-15,1
2020-04-17,1
2020-04-20,1
2020-04-23,1
2020-04-24,3
2020-04-25,2
2020-04-27,3
2020-04-29,4
2020-04-30,1
2020-05-01,2
2020-05-03,2
2020-05-04,2
2020-05-05,2
2020-05-06,4
2020-05-07,3
2020-05-08,1
2020-05-09,4
2020-05-10,6
2020-05-11,2
2020-05-12,4
2020-05-13,5
2020-05-14,6
2020-05-15,5
2020-05-16,4
2020-05-17,2
2020-05-18,6
2020-05-19,5
2020-05-20,5
2020-05-21,3
2020-05-22,1
2020-05-24,7
2020-05-25,3
2020-05-26,1
2020-05-27,4
2020-05-28,4
2020-05-29,4
2020-05-30,3
2020-06-01,5
2020-06-02,3
2020-06-03,5
2020-06-04,3
2020-06-05,2
2020-06-06,2
2020-06-07,5
2020-06-08,1
2020-06-09,3
2020-06-10,2
2020-06-11,2
2020-06-13,2
2020-06-14,2
2020-06-15,2
2020-06-16,48
2020-06-17,27
2020-06-18,3
2020-06-19,2
2020-06-20,2
2020-06-21,2
2020-06-22,1
2020-06-24,6
2020-06-25,1
2020-06-26,3
2020-06-28,2
2020-06-29,1
2020-06-30,1
2020-07-01,1
2020-07-06,1
