"","nome_drs","datahora","casos_not","obitos_not"
"833","Araraquara",2020-07-20,37,0
"834","Araraquara",2020-07-21,102,3
"835","Araraquara",2020-07-22,251,3
"836","Araraquara",2020-07-23,176,3
"837","Araraquara",2020-07-24,139,3
"838","Araraquara",2020-07-25,216,0
"839","Araraquara",2020-07-26,42,3
"840","Araraquara",2020-07-27,28,0
"841","Araraquara",2020-07-28,291,2
"842","Araraquara",2020-07-29,206,5
"843","Araraquara",2020-07-30,249,3
"844","Araraquara",2020-07-31,171,0
"845","Araraquara",2020-08-01,110,3
"846","Araraquara",2020-08-02,89,0
"847","Araraquara",2020-08-03,43,1
"848","Araraquara",2020-08-04,313,1
"849","Araraquara",2020-08-05,128,3
"850","Araraquara",2020-08-06,284,3
"851","Araraquara",2020-08-07,201,5
"852","Araraquara",2020-08-08,245,11
"853","Araraquara",2020-08-09,95,0
"854","Araraquara",2020-08-10,29,3
"855","Araraquara",2020-08-11,270,2
"856","Araraquara",2020-08-12,202,2
"857","Araraquara",2020-08-13,213,6
"858","Araraquara",2020-08-14,248,2
"859","Araraquara",2020-08-15,304,0
"860","Araraquara",2020-08-16,38,0
"861","Araraquara",2020-08-17,94,0
"862","Araraquara",2020-08-18,142,8
"863","Araraquara",2020-08-19,228,2
"864","Araraquara",2020-08-20,230,2
"865","Araraquara",2020-08-21,144,4
"866","Araraquara",2020-08-22,312,1
"867","Araraquara",2020-08-23,151,3
"868","Araraquara",2020-08-24,52,0
"869","Araraquara",2020-08-25,131,4
"870","Araraquara",2020-08-26,282,5
"871","Araraquara",2020-08-27,161,2
"872","Araraquara",2020-08-28,230,2
"873","Araraquara",2020-08-29,133,3
"874","Araraquara",2020-08-30,42,2
"875","Araraquara",2020-08-31,28,0
"876","Araraquara",2020-09-01,192,9
"877","Araraquara",2020-09-02,290,2
"878","Araraquara",2020-09-03,202,7
"879","Araraquara",2020-09-04,142,3
"880","Araraquara",2020-09-05,209,2
"881","Araraquara",2020-09-06,111,0
"882","Araraquara",2020-09-07,51,0
"883","Araraquara",2020-09-08,28,0
"884","Araraquara",2020-09-09,159,10
"885","Araraquara",2020-09-10,208,1
"886","Araraquara",2020-09-11,215,6
"887","Araraquara",2020-09-12,203,8
"888","Araraquara",2020-09-13,35,0
"889","Araraquara",2020-09-14,24,0
"890","Araraquara",2020-09-15,171,9
"891","Araraquara",2020-09-16,193,1
"892","Araraquara",2020-09-17,224,3
"893","Araraquara",2020-09-18,194,3
"894","Araraquara",2020-09-19,153,3
"895","Araraquara",2020-09-20,101,0
"896","Araraquara",2020-09-21,35,0
"897","Araraquara",2020-09-22,151,4
"898","Araraquara",2020-09-23,146,3
"899","Araraquara",2020-09-24,180,4
"900","Araraquara",2020-09-25,190,3
"901","Araraquara",2020-09-26,101,2
"902","Araraquara",2020-09-27,31,2
"903","Araraquara",2020-09-28,20,1
"904","Araraquara",2020-09-29,209,4
"905","Araraquara",2020-09-30,157,1
"906","Araraquara",2020-10-01,204,1
"907","Araraquara",2020-10-02,212,3
"908","Araraquara",2020-10-03,174,4
"909","Araraquara",2020-10-04,32,0
"910","Araraquara",2020-10-05,10,1
"911","Araraquara",2020-10-06,145,9
"912","Araraquara",2020-10-07,221,6
"913","Araraquara",2020-10-08,126,2
"914","Araraquara",2020-10-09,170,5
"915","Araraquara",2020-10-10,103,5
"916","Araraquara",2020-10-11,68,1
"917","Araraquara",2020-10-12,32,0
"918","Araraquara",2020-10-13,12,1
"919","Araraquara",2020-10-14,247,8
"920","Araraquara",2020-10-15,155,4
"921","Araraquara",2020-10-16,110,0
"922","Araraquara",2020-10-17,116,3
"923","Araraquara",2020-10-18,3,0
"924","Araraquara",2020-10-19,8,1
"925","Araraquara",2020-10-20,147,7
"926","Araraquara",2020-10-21,98,4
"927","Araraquara",2020-10-22,105,1
"928","Araraquara",2020-10-23,178,2
"929","Araraquara",2020-10-24,98,1
"930","Araraquara",2020-10-25,48,0
"931","Araraquara",2020-10-26,9,0
"932","Araraquara",2020-10-27,102,4
"933","Araraquara",2020-10-28,149,0
"934","Araraquara",2020-10-29,137,1
"935","Araraquara",2020-10-30,119,1
"936","Araraquara",2020-10-31,59,2
"937","Araraquara",2020-11-01,20,0
"938","Araraquara",2020-11-02,15,0
"939","Araraquara",2020-11-03,13,0
"940","Araraquara",2020-11-04,99,2
"941","Araraquara",2020-11-05,78,4
"942","Araraquara",2020-11-06,0,0
"943","Araraquara",2020-11-07,0,0
"944","Araraquara",2020-11-08,0,0
"945","Araraquara",2020-11-09,0,0
"946","Araraquara",2020-11-10,560,0
"947","Araraquara",2020-11-11,90,9
"948","Araraquara",2020-11-12,133,5
"949","Araraquara",2020-11-13,150,0
"950","Araraquara",2020-11-14,96,5
"951","Araraquara",2020-11-15,31,3
"952","Araraquara",2020-11-16,13,2
"953","Araraquara",2020-11-17,135,3
"954","Araraquara",2020-11-18,182,1
"955","Araraquara",2020-11-19,129,1
"956","Araraquara",2020-11-20,168,1
"957","Araraquara",2020-11-21,96,2
"958","Araraquara",2020-11-22,35,0
"959","Araraquara",2020-11-23,32,0
"960","Araraquara",2020-11-24,124,5
"961","Araraquara",2020-11-25,134,0
"962","Araraquara",2020-11-26,110,6
"963","Araraquara",2020-11-27,103,1
"964","Araraquara",2020-11-28,99,2
"965","Araraquara",2020-11-29,53,0
"966","Araraquara",2020-11-30,28,0
"967","Araraquara",2020-12-01,161,4
"968","Araraquara",2020-12-02,264,0
"969","Araraquara",2020-12-03,184,3
"970","Araraquara",2020-12-04,166,3
"971","Araraquara",2020-12-05,177,5
"972","Araraquara",2020-12-06,15,0
"973","Araraquara",2020-12-07,9,0
"974","Araraquara",2020-12-08,197,1
"975","Araraquara",2020-12-09,218,2
"976","Araraquara",2020-12-10,216,6
"977","Araraquara",2020-12-11,215,0
"978","Araraquara",2020-12-12,212,1
"979","Araraquara",2020-12-13,2,0
"980","Araraquara",2020-12-14,11,0
"981","Araraquara",2020-12-15,103,1
"982","Araraquara",2020-12-16,0,0
"983","Araraquara",2020-12-17,530,5
"984","Araraquara",2020-12-18,247,0
"985","Araraquara",2020-12-19,200,2
"986","Araraquara",2020-12-20,0,0
"987","Araraquara",2020-12-21,53,1
"988","Araraquara",2020-12-22,199,2
"989","Araraquara",2020-12-23,245,4
"990","Araraquara",2020-12-24,139,4
"991","Araraquara",2020-12-25,108,2
"992","Araraquara",2020-12-26,31,0
"993","Araraquara",2020-12-27,115,0
"994","Araraquara",2020-12-28,12,0
"995","Araraquara",2020-12-29,249,2
"996","Araraquara",2020-12-30,315,2
"997","Araraquara",2020-12-31,216,6
"998","Araraquara",2021-01-01,163,1
"999","Araraquara",2021-01-02,59,0
"1000","Araraquara",2021-01-03,82,0
"1001","Araraquara",2021-01-04,29,0
"1002","Araraquara",2021-01-05,230,2
"1003","Araraquara",2021-01-06,242,2
"1004","Araraquara",2021-01-07,257,1
"1005","Araraquara",2021-01-08,370,3
"1006","Araraquara",2021-01-09,184,0
"1007","Araraquara",2021-01-10,51,1
"1008","Araraquara",2021-01-11,68,1
"1009","Araraquara",2021-01-12,301,4
"1010","Araraquara",2021-01-13,376,1
"1011","Araraquara",2021-01-14,520,4
"1012","Araraquara",2021-01-15,266,4
"1013","Araraquara",2021-01-16,392,6
"1014","Araraquara",2021-01-17,89,0
"1015","Araraquara",2021-01-18,66,0
"1016","Araraquara",2021-01-19,403,7
"1017","Araraquara",2021-01-20,374,1
"1018","Araraquara",2021-01-21,356,3
"1019","Araraquara",2021-01-22,227,3
"1020","Araraquara",2021-01-23,288,4
"1021","Araraquara",2021-01-24,87,1
"1022","Araraquara",2021-01-25,51,2
"1023","Araraquara",2021-01-26,338,8
"1024","Araraquara",2021-01-27,504,7
"1025","Araraquara",2021-01-28,342,3
"1026","Araraquara",2021-01-29,270,5
"1027","Araraquara",2021-01-30,262,3
"1028","Araraquara",2021-01-31,71,0
"1029","Araraquara",2021-02-01,52,4
"1030","Araraquara",2021-02-02,509,18
"1031","Araraquara",2021-02-03,438,4
"1032","Araraquara",2021-02-04,399,6
"1033","Araraquara",2021-02-05,407,8
"1034","Araraquara",2021-02-06,339,11
"1035","Araraquara",2021-02-07,122,3
"1036","Araraquara",2021-02-08,66,0
"1037","Araraquara",2021-02-09,464,18
"1038","Araraquara",2021-02-10,572,11
"1039","Araraquara",2021-02-11,414,10
"1040","Araraquara",2021-02-12,347,9
"1041","Araraquara",2021-02-13,390,8
"1042","Araraquara",2021-02-14,87,0
"1043","Araraquara",2021-02-15,113,2
"1044","Araraquara",2021-02-16,509,8
"1045","Araraquara",2021-02-17,369,11
"1046","Araraquara",2021-02-18,494,7
"1047","Araraquara",2021-02-19,330,6
"1048","Araraquara",2021-02-20,389,22
"1049","Araraquara",2021-02-21,205,5
"1050","Araraquara",2021-02-22,79,0
"1051","Araraquara",2021-02-23,665,11
"1052","Araraquara",2021-02-24,527,22
"1053","Araraquara",2021-02-25,593,6
"1054","Araraquara",2021-02-26,579,12
"1055","Araraquara",2021-02-27,457,13
"1056","Araraquara",2021-02-28,175,2
"1057","Araraquara",2021-03-01,48,1
"1058","Araraquara",2021-03-02,522,17
"1059","Araraquara",2021-03-03,546,20
"1060","Araraquara",2021-03-04,560,16
"1061","Araraquara",2021-03-05,533,8
"1062","Araraquara",2021-03-06,396,8
"1063","Araraquara",2021-03-07,166,1
"1064","Araraquara",2021-03-08,104,1
"1065","Araraquara",2021-03-09,561,31
"1066","Araraquara",2021-03-10,475,17
"1067","Araraquara",2021-03-11,453,24
"1068","Araraquara",2021-03-12,406,26
"1069","Araraquara",2021-03-13,458,20
"1070","Araraquara",2021-03-14,198,1
"1071","Araraquara",2021-03-15,49,2
"1072","Araraquara",2021-03-16,668,26
"1073","Araraquara",2021-03-17,447,18
"1074","Araraquara",2021-03-18,586,9
"1075","Araraquara",2021-03-19,482,12
"1076","Araraquara",2021-03-20,465,11
"1077","Araraquara",2021-03-21,201,1
"1078","Araraquara",2021-03-22,128,1
"1079","Araraquara",2021-03-23,657,48
"1080","Araraquara",2021-03-24,422,7
"1081","Araraquara",2021-03-25,422,12
"1082","Araraquara",2021-03-26,580,15
"1083","Araraquara",2021-03-27,491,25
"1084","Araraquara",2021-03-28,206,3
"1085","Araraquara",2021-03-29,78,7
"1086","Araraquara",2021-03-30,523,26
"1087","Araraquara",2021-03-31,447,23
"1088","Araraquara",2021-04-01,568,10
"1089","Araraquara",2021-04-02,543,12
"1090","Araraquara",2021-04-03,426,3
"1091","Araraquara",2021-04-04,244,0
"1092","Araraquara",2021-04-05,117,0
"1093","Araraquara",2021-04-06,572,22
"1094","Araraquara",2021-04-07,427,20
"1095","Araraquara",2021-04-08,427,12
"1096","Araraquara",2021-04-09,528,32
"1097","Araraquara",2021-04-10,464,23
"1098","Araraquara",2021-04-11,149,3
"1099","Araraquara",2021-04-12,247,1
"1100","Araraquara",2021-04-13,502,13
"1101","Araraquara",2021-04-14,367,16
"1102","Araraquara",2021-04-15,506,16
"1103","Araraquara",2021-04-16,441,15
"1104","Araraquara",2021-04-17,453,11
"1105","Araraquara",2021-04-18,165,0
"1106","Araraquara",2021-04-19,136,2
"1107","Araraquara",2021-04-20,497,20
"1108","Araraquara",2021-04-21,387,20
"1109","Araraquara",2021-04-22,130,6
"1110","Araraquara",2021-04-23,482,29
"1111","Araraquara",2021-04-24,445,6
"1112","Araraquara",2021-04-25,174,0
"1113","Araraquara",2021-04-26,175,4
"1114","Araraquara",2021-04-27,678,30
"1115","Araraquara",2021-04-28,502,24
"1116","Araraquara",2021-04-29,539,18
"1117","Araraquara",2021-04-30,478,10
"1118","Araraquara",2021-05-01,449,15
"1119","Araraquara",2021-05-02,123,2
"1120","Araraquara",2021-05-03,130,3
"1121","Araraquara",2021-05-04,497,24
"1122","Araraquara",2021-05-05,535,23
"1123","Araraquara",2021-05-06,517,10
"1124","Araraquara",2021-05-07,458,15
"1125","Araraquara",2021-05-08,465,9
"1126","Araraquara",2021-05-09,249,0
"1127","Araraquara",2021-05-10,209,2
"1128","Araraquara",2021-05-11,657,22
"1129","Araraquara",2021-05-12,533,18
"1130","Araraquara",2021-05-13,662,7
"1131","Araraquara",2021-05-14,541,7
"1132","Araraquara",2021-05-15,470,5
"1133","Araraquara",2021-05-16,185,0
"1134","Araraquara",2021-05-17,167,0
"1135","Araraquara",2021-05-18,655,20
"1136","Araraquara",2021-05-19,587,10
"1137","Araraquara",2021-05-20,626,11
"1138","Araraquara",2021-05-21,547,10
"1139","Araraquara",2021-05-22,580,12
"1140","Araraquara",2021-05-23,355,0
"1141","Araraquara",2021-05-24,113,4
"1142","Araraquara",2021-05-25,684,26
"1143","Araraquara",2021-05-26,528,17
"1144","Araraquara",2021-05-27,480,10
"1145","Araraquara",2021-05-28,49,33
"1146","Araraquara",2021-05-29,524,10
"1147","Araraquara",2021-05-30,266,17
"1148","Araraquara",2021-05-31,411,5
"1149","Araraquara",2021-06-01,690,18
"1150","Araraquara",2021-06-02,805,9
"1151","Araraquara",2021-06-03,564,20
"1152","Araraquara",2021-06-04,148,4
"1153","Araraquara",2021-06-05,665,22
"1154","Araraquara",2021-06-06,373,27
"1155","Araraquara",2021-06-07,191,1
"1156","Araraquara",2021-06-08,247,26
"1157","Araraquara",2021-06-09,161,10
"1158","Araraquara",2021-06-10,758,10
"1159","Araraquara",2021-06-11,635,11
"1160","Araraquara",2021-06-12,666,8
"1161","Araraquara",2021-06-13,265,20
"1162","Araraquara",2021-06-14,155,1
"1163","Araraquara",2021-06-15,726,13
"1164","Araraquara",2021-06-16,675,13
"1165","Araraquara",2021-06-17,366,17
"1166","Araraquara",2021-06-18,973,12
"1167","Araraquara",2021-06-19,673,12
"1168","Araraquara",2021-06-20,313,0
"1169","Araraquara",2021-06-21,155,3
"1170","Araraquara",2021-06-22,694,21
"1171","Araraquara",2021-06-23,608,5
"1172","Araraquara",2021-06-24,533,6
"1173","Araraquara",2021-06-25,737,12
"1174","Araraquara",2021-06-26,670,9
"1175","Araraquara",2021-06-27,188,4
"1176","Araraquara",2021-06-28,137,2
"1177","Araraquara",2021-06-29,619,40
"1178","Araraquara",2021-06-30,270,24
"1179","Araraquara",2021-07-01,595,13
"1180","Araraquara",2021-07-02,716,7
"1181","Araraquara",2021-07-03,594,7
"1182","Araraquara",2021-07-04,201,2
"1183","Araraquara",2021-07-05,143,0
"1184","Araraquara",2021-07-06,684,11
"1185","Araraquara",2021-07-07,417,9
"1186","Araraquara",2021-07-08,435,4
"1187","Araraquara",2021-07-09,459,3
"1188","Araraquara",2021-07-10,592,3
"1189","Araraquara",2021-07-11,301,2
"1190","Araraquara",2021-07-12,112,5
"1191","Araraquara",2021-07-13,453,18
"1192","Araraquara",2021-07-14,636,9
"1193","Araraquara",2021-07-15,344,6
"1194","Araraquara",2021-07-16,428,5
"1195","Araraquara",2021-07-17,606,7
"1196","Araraquara",2021-07-18,58,1
"1197","Araraquara",2021-07-19,107,1
"1198","Araraquara",2021-07-20,165,14
"1199","Araraquara",2021-07-21,636,4
"1200","Araraquara",2021-07-22,420,14
"1201","Araraquara",2021-07-23,378,11
"1202","Araraquara",2021-07-24,157,7
"1203","Araraquara",2021-07-25,120,0
"1204","Araraquara",2021-07-26,101,0
"1205","Araraquara",2021-07-27,542,18
"1206","Araraquara",2021-07-28,378,8
"1207","Araraquara",2021-07-29,259,10
"1208","Araraquara",2021-07-30,272,2
"1209","Araraquara",2021-07-31,237,5
"1210","Araraquara",2021-08-01,83,1
"1211","Araraquara",2021-08-02,64,1
"1212","Araraquara",2021-08-03,419,5
"1213","Araraquara",2021-08-04,366,19
"1214","Araraquara",2021-08-05,275,10
"1215","Araraquara",2021-08-06,240,1
"1216","Araraquara",2021-08-07,122,3
"1217","Araraquara",2021-08-08,53,6
"1218","Araraquara",2021-08-09,27,1
"1219","Araraquara",2021-08-10,189,14
"1220","Araraquara",2021-08-11,168,5
"1221","Araraquara",2021-08-12,119,2
"1222","Araraquara",2021-08-13,112,4
"1223","Araraquara",2021-08-14,82,4
"1224","Araraquara",2021-08-15,40,0
"1225","Araraquara",2021-08-16,19,0
"1226","Araraquara",2021-08-17,164,5
"1227","Araraquara",2021-08-18,144,4
"1228","Araraquara",2021-08-19,107,3
"1229","Araraquara",2021-08-20,96,7
"1230","Araraquara",2021-08-21,72,1
"1231","Araraquara",2021-08-22,34,1
"1232","Araraquara",2021-08-23,12,0
"1233","Araraquara",2021-08-24,150,6
"1234","Araraquara",2021-08-25,110,4
"1235","Araraquara",2021-08-26,123,4
"1236","Araraquara",2021-08-27,159,4
"1237","Araraquara",2021-08-28,104,8
"1238","Araraquara",2021-08-29,41,1
"1239","Araraquara",2021-08-30,46,0
"1240","Araraquara",2021-08-31,101,4
"1241","Araraquara",2021-09-01,107,6
"1242","Araraquara",2021-09-02,68,3
"1243","Araraquara",2021-09-03,78,1
"1244","Araraquara",2021-09-04,37,1
"1245","Araraquara",2021-09-05,18,0
"1246","Araraquara",2021-09-06,12,0
"1247","Araraquara",2021-09-07,30,2
"1248","Araraquara",2021-09-08,11,1
"1249","Araraquara",2021-09-09,7,3
"1250","Araraquara",2021-09-10,7,4
"1251","Araraquara",2021-09-11,11,4
"1252","Araraquara",2021-09-12,7,1
"1253","Araraquara",2021-09-13,8,1
"1254","Araraquara",2021-09-14,9,2
"1255","Araraquara",2021-09-15,1,0
"1256","Araraquara",2021-09-16,709,0
"1257","Araraquara",2021-09-17,228,0
"1258","Araraquara",2021-09-18,19,2
"1259","Araraquara",2021-09-19,7,0
"1260","Araraquara",2021-09-20,5,1
"1261","Araraquara",2021-09-21,8,3
"1262","Araraquara",2021-09-22,8,0
"1263","Araraquara",2021-09-23,8,0
"1264","Araraquara",2021-09-24,11,2
"1265","Araraquara",2021-09-25,7,2
"1266","Araraquara",2021-09-26,2,0
"1267","Araraquara",2021-09-27,5,0
"1268","Araraquara",2021-09-28,8,1
"1269","Araraquara",2021-09-29,10,2
"1270","Araraquara",2021-09-30,6,3
"1271","Araraquara",2021-10-01,8,2
"1272","Araraquara",2021-10-02,4,1
"1273","Araraquara",2021-10-03,3,0
"1274","Araraquara",2021-10-04,2,0
"1275","Araraquara",2021-10-05,8,1
"1276","Araraquara",2021-10-06,8,1
"1277","Araraquara",2021-10-07,3,4
"1278","Araraquara",2021-10-08,8,6
"1279","Araraquara",2021-10-09,21,2
"1280","Araraquara",2021-10-10,4,0
"1281","Araraquara",2021-10-11,7,0
"1282","Araraquara",2021-10-12,17,0
"1283","Araraquara",2021-10-13,1,0
"1284","Araraquara",2021-10-14,11,3
"1285","Araraquara",2021-10-15,7,1
"1286","Araraquara",2021-10-16,13,2
"1287","Araraquara",2021-10-17,0,0
"1288","Araraquara",2021-10-18,2,0
"1289","Araraquara",2021-10-19,12,1
"1290","Araraquara",2021-10-20,13,2
"1291","Araraquara",2021-10-21,8,8
"1292","Araraquara",2021-10-22,11,0
"1293","Araraquara",2021-10-23,19,1
"1294","Araraquara",2021-10-24,1,0
"1295","Araraquara",2021-10-25,1,0
"1296","Araraquara",2021-10-26,32,2
"1297","Araraquara",2021-10-27,14,0
"1298","Araraquara",2021-10-28,7,2
"1299","Araraquara",2021-10-29,6,0
"1300","Araraquara",2021-10-30,7,2
"1301","Araraquara",2021-10-31,3,0
"1302","Araraquara",2021-11-01,1,0
"1303","Araraquara",2021-11-02,8,0
"1304","Araraquara",2021-11-03,1,0
"1305","Araraquara",2021-11-04,16,0
"1306","Araraquara",2021-11-05,11,0
"1307","Araraquara",2021-11-06,10,1
"1308","Araraquara",2021-11-07,1,0
"1309","Araraquara",2021-11-08,0,0
"1310","Araraquara",2021-11-09,4,0
"1311","Araraquara",2021-11-10,5,0
"1312","Araraquara",2021-11-11,3,0
"1313","Araraquara",2021-11-12,15,0
"1314","Araraquara",2021-11-13,7,0
"1315","Araraquara",2021-11-14,0,0
"1316","Araraquara",2021-11-15,0,0
"1317","Araraquara",2021-11-16,2,0
"1318","Araraquara",2021-11-17,22,0
"1319","Araraquara",2021-11-18,5,2
"1320","Araraquara",2021-11-19,17,0
"1321","Araraquara",2021-11-20,10,0
"1322","Araraquara",2021-11-21,0,0
"1323","Araraquara",2021-11-22,1,0
"1324","Araraquara",2021-11-23,9,1
"1325","Araraquara",2021-11-24,3,0
"1326","Araraquara",2021-11-25,8,1
"1327","Araraquara",2021-11-26,2,0
"1328","Araraquara",2021-11-27,8,1
"1329","Araraquara",2021-11-28,2,1
"1330","Araraquara",2021-11-29,1,0
"1331","Araraquara",2021-11-30,7,0
"1332","Araraquara",2021-12-01,3,0
"1333","Araraquara",2021-12-02,2,1
"1334","Araraquara",2021-12-03,11,0
"1335","Araraquara",2021-12-04,5,1
"1336","Araraquara",2021-12-05,0,0
"1337","Araraquara",2021-12-06,2,0
"1338","Araraquara",2021-12-07,4,2
"1339","Araraquara",2021-12-08,14,1
"1340","Araraquara",2021-12-09,11,14
"1341","Araraquara",2021-12-10,4,1
"1342","Araraquara",2021-12-11,0,0
"1343","Araraquara",2021-12-12,0,0
"1344","Araraquara",2021-12-13,1,0
"1345","Araraquara",2021-12-14,0,0
"1346","Araraquara",2021-12-15,0,0
"1347","Araraquara",2021-12-16,0,0
"1348","Araraquara",2021-12-17,9,2
"1349","Araraquara",2021-12-18,2,2
"1350","Araraquara",2021-12-19,1,0
"1351","Araraquara",2021-12-20,0,0
"1352","Araraquara",2021-12-21,0,0
"1353","Araraquara",2021-12-22,0,0
"1354","Araraquara",2021-12-23,0,1
"1355","Araraquara",2021-12-24,2,0
"1356","Araraquara",2021-12-25,0,0
"1357","Araraquara",2021-12-26,0,0
"1358","Araraquara",2021-12-27,0,0
"1359","Araraquara",2021-12-28,5,2
"1360","Araraquara",2021-12-29,1,0
"1361","Araraquara",2021-12-30,96,0
"1362","Araraquara",2021-12-31,8,0
"1363","Araraquara",2022-01-01,11,1
"1364","Araraquara",2022-01-02,0,0
"1365","Araraquara",2022-01-03,4,0
"1366","Araraquara",2022-01-04,50,0
"1367","Araraquara",2022-01-05,15,1
"1368","Araraquara",2022-01-06,88,0
"1369","Araraquara",2022-01-07,65,0
"1370","Araraquara",2022-01-08,97,0
"1371","Araraquara",2022-01-09,5,0
"1372","Araraquara",2022-01-10,0,0
"1373","Araçatuba",2020-02-25,0,0
"1374","Araçatuba",2020-02-26,0,0
"1375","Araçatuba",2020-02-27,0,0
"1376","Araçatuba",2020-02-28,0,0
"1377","Araçatuba",2020-02-29,0,0
"1378","Araçatuba",2020-03-01,0,0
"1379","Araçatuba",2020-03-02,0,0
"1380","Araçatuba",2020-03-03,0,0
"1381","Araçatuba",2020-03-04,0,0
"1382","Araçatuba",2020-03-05,0,0
"1383","Araçatuba",2020-03-06,0,0
"1384","Araçatuba",2020-03-07,0,0
"1385","Araçatuba",2020-03-08,0,0
"1386","Araçatuba",2020-03-09,0,0
"1387","Araçatuba",2020-03-10,0,0
"1388","Araçatuba",2020-03-11,0,0
"1389","Araçatuba",2020-03-12,0,0
"1390","Araçatuba",2020-03-13,0,0
"1391","Araçatuba",2020-03-14,0,0
"1392","Araçatuba",2020-03-15,0,0
"1393","Araçatuba",2020-03-16,0,0
"1394","Araçatuba",2020-03-17,0,0
"1395","Araçatuba",2020-03-18,0,0
"1396","Araçatuba",2020-03-19,0,0
"1397","Araçatuba",2020-03-20,0,0
"1398","Araçatuba",2020-03-21,0,0
"1399","Araçatuba",2020-03-22,0,0
"1400","Araçatuba",2020-03-23,0,0
"1401","Araçatuba",2020-03-24,0,0
"1402","Araçatuba",2020-03-25,0,0
"1403","Araçatuba",2020-03-26,0,0
"1404","Araçatuba",2020-03-27,0,0
"1405","Araçatuba",2020-03-28,0,0
"1406","Araçatuba",2020-03-29,0,0
"1407","Araçatuba",2020-03-30,1,0
"1408","Araçatuba",2020-03-31,1,0
"1409","Araçatuba",2020-04-01,1,0
"1410","Araçatuba",2020-04-02,0,0
"1411","Araçatuba",2020-04-03,0,0
"1412","Araçatuba",2020-04-04,4,0
"1413","Araçatuba",2020-04-05,0,0
"1414","Araçatuba",2020-04-06,5,0
"1415","Araçatuba",2020-04-07,1,0
"1416","Araçatuba",2020-04-08,5,0
"1417","Araçatuba",2020-04-09,1,0
"1418","Araçatuba",2020-04-10,1,0
"1419","Araçatuba",2020-04-11,0,0
"1420","Araçatuba",2020-04-12,0,0
"1421","Araçatuba",2020-04-13,0,0
"1422","Araçatuba",2020-04-14,4,0
"1423","Araçatuba",2020-04-15,17,0
"1424","Araçatuba",2020-04-16,8,0
"1425","Araçatuba",2020-04-17,5,0
"1426","Araçatuba",2020-04-18,1,0
"1427","Araçatuba",2020-04-19,0,0
"1428","Araçatuba",2020-04-20,4,0
"1429","Araçatuba",2020-04-21,1,0
"1430","Araçatuba",2020-04-22,2,1
"1431","Araçatuba",2020-04-23,3,0
"1432","Araçatuba",2020-04-24,13,3
"1433","Araçatuba",2020-04-25,13,1
"1434","Araçatuba",2020-04-26,0,0
"1435","Araçatuba",2020-04-27,6,0
"1436","Araçatuba",2020-04-28,9,0
"1437","Araçatuba",2020-04-29,8,0
"1438","Araçatuba",2020-04-30,9,0
"1439","Araçatuba",2020-05-01,9,0
"1440","Araçatuba",2020-05-02,1,0
"1441","Araçatuba",2020-05-03,12,1
"1442","Araçatuba",2020-05-04,1,0
"1443","Araçatuba",2020-05-05,12,2
"1444","Araçatuba",2020-05-06,30,0
"1445","Araçatuba",2020-05-07,7,0
"1446","Araçatuba",2020-05-08,13,2
"1447","Araçatuba",2020-05-09,11,0
"1448","Araçatuba",2020-05-10,3,0
