"dt_sin_pri","n.casos"
2020-03-12,1
2020-03-14,1
2020-03-15,1
2020-03-17,1
2020-03-27,1
2020-04-01,1
2020-04-03,1
2020-04-06,1
2020-04-08,1
2020-04-09,1
2020-04-14,1
2020-04-15,1
2020-04-17,2
2020-04-19,2
2020-04-20,3
2020-04-21,2
2020-04-22,4
2020-04-23,5
2020-04-24,2
2020-04-25,5
2020-04-26,2
2020-04-27,4
2020-04-28,6
2020-04-29,8
2020-04-30,9
2020-05-01,8
2020-05-02,6
2020-05-03,7
2020-05-04,4
2020-05-05,12
2020-05-06,11
2020-05-07,6
2020-05-08,12
2020-05-09,8
2020-05-10,17
2020-05-11,7
2020-05-12,13
2020-05-13,8
2020-05-14,12
2020-05-15,18
2020-05-16,10
2020-05-17,7
2020-05-18,10
2020-05-19,8
2020-05-20,5
2020-05-21,6
2020-05-22,11
2020-05-23,6
2020-05-24,6
2020-05-25,14
2020-05-26,7
2020-05-27,8
2020-05-28,7
2020-05-29,5
2020-05-30,7
2020-05-31,11
2020-06-01,14
2020-06-02,7
2020-06-03,3
2020-06-04,3
2020-06-05,7
2020-06-06,6
2020-06-07,3
2020-06-08,4
2020-06-09,6
2020-06-10,6
2020-06-11,3
2020-06-12,4
2020-06-13,3
2020-06-14,5
2020-06-16,2
2020-06-17,4
2020-06-18,1
2020-06-19,1
