"dt_notific","n.notific"
2020-01-18,1
2020-02-03,1
2020-02-05,1
2020-02-06,1
2020-02-11,1
2020-02-12,1
2020-02-27,1
2020-03-18,1
2020-03-20,1
2020-03-26,1
2020-03-30,1
2020-03-31,1
2020-04-06,1
2020-04-08,2
2020-04-11,1
2020-04-13,1
2020-04-14,1
2020-04-18,1
2020-04-26,3
2020-04-27,2
2020-04-29,4
2020-04-30,3
2020-05-01,1
2020-05-02,5
2020-05-03,1
2020-05-04,2
2020-05-05,5
2020-05-06,1
2020-05-07,2
2020-05-09,4
2020-05-10,2
2020-05-11,4
2020-05-12,2
2020-05-13,3
2020-05-14,5
2020-05-15,6
2020-05-16,6
2020-05-17,2
2020-05-18,5
2020-05-19,9
2020-05-20,3
2020-05-21,5
2020-05-22,6
2020-05-23,1
2020-05-24,5
2020-05-25,8
2020-05-26,4
2020-05-27,3
2020-05-28,5
2020-05-29,6
2020-05-30,3
2020-05-31,4
2020-06-01,9
2020-06-02,4
2020-06-03,11
2020-06-04,6
2020-06-05,3
2020-06-06,2
2020-06-07,1
2020-06-08,4
2020-06-09,6
2020-06-10,8
2020-06-11,2
2020-06-12,6
2020-06-14,2
2020-06-15,4
2020-06-16,1
2020-06-17,6
2020-06-18,4
2020-06-19,6
2020-06-21,1
2020-06-23,1
