"dt_sin_pri","n.casos"
2019-12-31,1
2020-01-10,1
2020-01-14,1
2020-01-15,1
2020-01-24,2
2020-01-26,1
2020-01-28,3
2020-01-30,1
2020-02-01,1
2020-02-03,1
2020-02-05,1
2020-02-09,1
2020-02-11,1
2020-02-12,2
2020-02-13,2
2020-02-17,5
2020-02-18,4
2020-02-19,2
2020-02-20,2
2020-02-21,2
2020-02-22,2
2020-02-23,2
2020-02-24,3
2020-02-25,3
2020-02-26,1
2020-02-27,3
2020-02-28,3
2020-02-29,2
2020-03-01,4
2020-03-02,4
2020-03-03,8
2020-03-04,1
2020-03-05,1
2020-03-06,3
2020-03-07,3
2020-03-08,5
2020-03-09,5
2020-03-10,10
2020-03-11,11
2020-03-12,10
2020-03-13,20
2020-03-14,11
2020-03-15,20
2020-03-16,23
2020-03-17,22
2020-03-18,27
2020-03-19,37
2020-03-20,34
2020-03-21,28
2020-03-22,24
2020-03-23,27
2020-03-24,40
2020-03-25,32
2020-03-26,33
2020-03-27,41
2020-03-28,33
2020-03-29,29
2020-03-30,31
2020-03-31,34
2020-04-01,34
2020-04-02,33
2020-04-03,41
2020-04-04,39
2020-04-05,33
2020-04-06,40
2020-04-07,26
2020-04-08,34
2020-04-09,37
2020-04-10,49
2020-04-11,33
2020-04-12,39
2020-04-13,36
2020-04-14,28
2020-04-15,53
2020-04-16,48
2020-04-17,51
2020-04-18,65
2020-04-19,46
2020-04-20,47
2020-04-21,30
2020-04-22,53
2020-04-23,48
2020-04-24,48
2020-04-25,45
2020-04-26,52
2020-04-27,47
2020-04-28,38
2020-04-29,28
2020-04-30,52
2020-05-01,78
2020-05-02,50
2020-05-03,44
2020-05-04,63
2020-05-05,65
2020-05-06,49
2020-05-07,52
2020-05-08,56
2020-05-09,58
2020-05-10,66
2020-05-11,70
2020-05-12,35
2020-05-13,56
2020-05-14,47
2020-05-15,72
2020-05-16,71
2020-05-17,60
2020-05-18,82
2020-05-19,41
2020-05-20,81
2020-05-21,49
2020-05-22,65
2020-05-23,45
2020-05-24,59
2020-05-25,76
2020-05-26,41
2020-05-27,56
2020-05-28,73
2020-05-29,59
2020-05-30,71
2020-05-31,61
2020-06-01,103
2020-06-02,60
2020-06-03,67
2020-06-04,62
2020-06-05,57
2020-06-06,44
2020-06-07,71
2020-06-08,69
2020-06-09,51
2020-06-10,79
2020-06-11,58
2020-06-12,52
2020-06-13,50
2020-06-14,57
2020-06-15,56
2020-06-16,47
2020-06-17,35
2020-06-18,41
2020-06-19,42
2020-06-20,75
2020-06-21,44
2020-06-22,60
2020-06-23,40
2020-06-24,28
2020-06-25,33
2020-06-26,28
2020-06-27,17
2020-06-28,17
2020-06-29,14
2020-06-30,23
2020-07-01,11
2020-07-02,7
